Error parsing resource directory
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000ce 0x000000ce 5   7            utf8    ߬Rich blocks=NKo,Basic Latin
2    0x000000f0 0x000000f0 4   5            ascii   j=$P
3    0x000001e0 0x000001e0 5   6            ascii   .text
4    0x00000207 0x00000207 7   8            ascii   `.rdata
5    0x0000022f 0x0000022f 6   7            ascii   @.data
6    0x00000258 0x00000258 5   6            ascii   .rsrc
7    0x0000027f 0x0000027f 7   8            ascii   @.reloc
1067 0x0001b608 0x0041ce08 14  15   .rdata  ascii   Is a directory
1068 0x0001b618 0x0041ce18 15  16   .rdata  ascii   Not a directory
1069 0x0001b628 0x0041ce28 14  15   .rdata  ascii   No such device
1070 0x0001b638 0x0041ce38 13  14   .rdata  ascii   Improper link
1071 0x0001b648 0x0041ce48 11  12   .rdata  ascii   File exists
1072 0x0001b654 0x0041ce54 15  16   .rdata  ascii   Resource device
1073 0x0001b664 0x0041ce64 13  14   .rdata  ascii   Unknown error
1074 0x0001b674 0x0041ce74 11  12   .rdata  ascii   Bad address
1075 0x0001b680 0x0041ce80 17  18   .rdata  ascii   Permission denied
1076 0x0001b694 0x0041ce94 16  17   .rdata  ascii   Not enough space
1077 0x0001b6a8 0x0041cea8 32  33   .rdata  ascii   Resource temporarily unavailable
1078 0x0001b6cc 0x0041cecc 18  19   .rdata  ascii   No child processes
1079 0x0001b6e0 0x0041cee0 19  20   .rdata  ascii   Bad file descriptor
1080 0x0001b6f4 0x0041cef4 17  18   .rdata  ascii   Exec format error
1081 0x0001b708 0x0041cf08 17  18   .rdata  ascii   Arg list too long
1082 0x0001b71c 0x0041cf1c 25  26   .rdata  ascii   No such device or address
1083 0x0001b738 0x0041cf38 18  19   .rdata  ascii   Input/output error
1084 0x0001b74c 0x0041cf4c 25  26   .rdata  ascii   Interrupted function call
1085 0x0001b768 0x0041cf68 15  16   .rdata  ascii   No such process
1086 0x0001b778 0x0041cf78 25  26   .rdata  ascii   No such file or directory
1087 0x0001b794 0x0041cf94 23  24   .rdata  ascii   Operation not permitted
1088 0x0001b7ac 0x0041cfac 8   9    .rdata  ascii   No error
1089 0x0001b7bc 0x0041cfbc 5   6    .rdata  ascii   UTF-8
1090 0x0001b7c4 0x0041cfc4 8   9    .rdata  ascii   UTF-16LE
1091 0x0001b7d0 0x0041cfd0 7   8    .rdata  ascii   UNICODE
1092 0x0001b7e0 0x0041cfe0 5   12   .rdata  utf16le UTF-8
1093 0x0001b7ec 0x0041cfec 8   18   .rdata  utf16le UTF-16LE
1094 0x0001b800 0x0041d000 7   16   .rdata  utf16le UNICODE
1095 0x0001b810 0x0041d010 25  26   .rdata  ascii    Complete Object Locator'
1096 0x0001b82c 0x0041d02c 28  29   .rdata  ascii    Class Hierarchy Descriptor'
1097 0x0001b84c 0x0041d04c 18  19   .rdata  ascii    Base Class Array'
1098 0x0001b860 0x0041d060 27  28   .rdata  ascii    Base Class Descriptor at (
1099 0x0001b87c 0x0041d07c 17  18   .rdata  ascii    Type Descriptor'
1100 0x0001b890 0x0041d090 27  28   .rdata  ascii   `local static thread guard'
1101 0x0001b8ac 0x0041d0ac 42  43   .rdata  ascii   `managed vector copy constructor iterator'
1102 0x0001b8d8 0x0041d0d8 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
1103 0x0001b904 0x0041d104 34  35   .rdata  ascii   `vector copy constructor iterator'
1104 0x0001b928 0x0041d128 32  33   .rdata  ascii   `dynamic atexit destructor for '
1105 0x0001b94c 0x0041d14c 26  27   .rdata  ascii   `dynamic initializer for '
1106 0x0001b968 0x0041d168 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
1107 0x0001b994 0x0041d194 37  38   .rdata  ascii   `eh vector copy constructor iterator'
1108 0x0001b9bc 0x0041d1bc 36  37   .rdata  ascii   `managed vector destructor iterator'
1109 0x0001b9e4 0x0041d1e4 37  38   .rdata  ascii   `managed vector constructor iterator'
1110 0x0001ba0c 0x0041d20c 28  29   .rdata  ascii   `placement delete[] closure'
1111 0x0001ba2c 0x0041d22c 26  27   .rdata  ascii   `placement delete closure'
1112 0x0001ba48 0x0041d248 14  15   .rdata  ascii   `omni callsig'
1113 0x0001ba58 0x0041d258 9   10   .rdata  ascii    delete[]
1114 0x0001ba64 0x0041d264 6   7    .rdata  ascii    new[]
1115 0x0001ba6c 0x0041d26c 35  36   .rdata  ascii   `local vftable constructor closure'
1116 0x0001ba90 0x0041d290 15  16   .rdata  ascii   `local vftable'
1117 0x0001baa0 0x0041d2a0 5   6    .rdata  ascii   `RTTI
1118 0x0001baac 0x0041d2ac 15  16   .rdata  ascii   `udt returning'
1119 0x0001babc 0x0041d2bc 26  27   .rdata  ascii   `copy constructor closure'
1120 0x0001bad8 0x0041d2d8 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
1121 0x0001bb00 0x0041d300 31  32   .rdata  ascii   `eh vector destructor iterator'
1122 0x0001bb20 0x0041d320 32  33   .rdata  ascii   `eh vector constructor iterator'
1123 0x0001bb44 0x0041d344 26  27   .rdata  ascii   `virtual displacement map'
1124 0x0001bb60 0x0041d360 35  36   .rdata  ascii   `vector vbase constructor iterator'
1125 0x0001bb84 0x0041d384 28  29   .rdata  ascii   `vector destructor iterator'
1126 0x0001bba4 0x0041d3a4 29  30   .rdata  ascii   `vector constructor iterator'
1127 0x0001bbc4 0x0041d3c4 28  29   .rdata  ascii   `scalar deleting destructor'
1128 0x0001bbe4 0x0041d3e4 29  30   .rdata  ascii   `default constructor closure'
1129 0x0001bc04 0x0041d404 28  29   .rdata  ascii   `vector deleting destructor'
1130 0x0001bc24 0x0041d424 18  19   .rdata  ascii   `vbase destructor'
1131 0x0001bc38 0x0041d438 8   9    .rdata  ascii   `string'
1132 0x0001bc44 0x0041d444 20  21   .rdata  ascii   `local static guard'
1133 0x0001bc5c 0x0041d45c 8   9    .rdata  ascii   `typeof'
1134 0x0001bc68 0x0041d468 7   8    .rdata  ascii   `vcall'
1135 0x0001bc70 0x0041d470 9   10   .rdata  ascii   `vbtable'
1136 0x0001bc7c 0x0041d47c 9   10   .rdata  ascii   `vftable'
1137 0x0001bcb8 0x0041d4b8 11  48   .rdata  utf32le |^~⤨,㴾>㴼<%/ blocks=Basic Latin,Supplemental Arrows-B,CJK Unified Ideographs Extension A
1138 0x0001bce8 0x0041d4e8 6   28   .rdata  utf32le &+-ⴭ⬫㸭 blocks=Basic Latin,Georgian Supplement,Miscellaneous Symbols and Arrows,CJK Unified Ideographs Extension A
1139 0x0001bd04 0x0041d504 4   5    .rdata  ascii   ator
1140 0x0001bd24 0x0041d524 7   8    .rdata  ascii    delete
1141 0x0001bd2c 0x0041d52c 4   5    .rdata  ascii    new
1142 0x0001bd34 0x0041d534 11  12   .rdata  ascii   __unaligned
1143 0x0001bd40 0x0041d540 10  11   .rdata  ascii   __restrict
1144 0x0001bd4c 0x0041d54c 7   8    .rdata  ascii   __ptr64
1145 0x0001bd54 0x0041d554 6   7    .rdata  ascii   __eabi
1146 0x0001bd5c 0x0041d55c 9   10   .rdata  ascii   __clrcall
1147 0x0001bd68 0x0041d568 10  11   .rdata  ascii   __fastcall
1148 0x0001bd74 0x0041d574 10  11   .rdata  ascii   __thiscall
1149 0x0001bd80 0x0041d580 9   10   .rdata  ascii   __stdcall
1150 0x0001bd8c 0x0041d58c 8   9    .rdata  ascii   __pascal
1151 0x0001bd98 0x0041d598 7   8    .rdata  ascii   __cdecl
1152 0x0001bda0 0x0041d5a0 8   9    .rdata  ascii   __based(
1153 0x0001bf5d 0x0041d75d 5   6    .rdata  ascii   ('8PW
1154 0x0001bf66 0x0041d766 5   6    .rdata  ascii   700PP
1155 0x0001bf78 0x0041d778 17  18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
1156 0x0001bf94 0x0041d794 10  11   .rdata  ascii   SystemRoot
1157 0x0001bfa0 0x0041d7a0 23  24   .rdata  ascii   GetProcessWindowStation
1158 0x0001bfb8 0x0041d7b8 25  26   .rdata  ascii   GetUserObjectInformationW
1159 0x0001bfd4 0x0041d7d4 18  19   .rdata  ascii   GetLastActivePopup
1160 0x0001bfe8 0x0041d7e8 15  16   .rdata  ascii   GetActiveWindow
1161 0x0001bff8 0x0041d7f8 11  12   .rdata  ascii   MessageBoxW
1162 0x0001c004 0x0041d804 10  22   .rdata  utf16le USER32.DLL
1163 0x0001c01c 0x0041d81c 7   16   .rdata  utf16le CONOUT$
1164 0x0001c030 0x0041d830 64  65   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
1165 0x0001c074 0x0041d874 23  24   .rdata  ascii   invalid string position
1166 0x0001c08c 0x0041d88c 15  16   .rdata  ascii   string too long
1167 0x0001c09c 0x0041d89c 11  24   .rdata  utf16le 10.1.252.19
1168 0x0001c0b4 0x0041d8b4 4   10   .rdata  utf16le home
1169 0x0001c0c0 0x0041d8c0 15  16   .rdata  ascii   bad locale name
1170 0x0001c0d0 0x0041d8d0 20  21   .rdata  ascii   ios_base::badbit set
1171 0x0001c0e8 0x0041d8e8 21  22   .rdata  ascii   ios_base::failbit set
1172 0x0001c100 0x0041d900 20  21   .rdata  ascii   ios_base::eofbit set
1173 0x0001c124 0x0041d924 6   14   .rdata  utf16le mydata
1174 0x0001c134 0x0041d934 26  54   .rdata  utf16le /ajax_modal/modal/data.asp
1175 0x0001c170 0x0041d970 32  66   .rdata  utf16le http://%s%s?%s=%s&%s=%s&state=%d
1176 0x0001c1c0 0x0041d9c0 11  12   .rdata  ascii   \Temp\filer
1177 0x0001c1cc 0x0041d9cc 18  19   .rdata  ascii   del /f /a %s%s*.%s
1178 0x0001c1e0 0x0041d9e0 9   10   .rdata  ascii   %S%S%d.%s
1179 0x0001c1ec 0x0041d9ec 17  18   .rdata  ascii   \inf\netft429.pnf
1180 0x0001c200 0x0041da00 4   5    .rdata  ascii   %s%s
1181 0x0001c208 0x0041da08 17  36   .rdata  utf16le \inf\netfb318.pnf
1182 0x0001c22c 0x0041da2c 4   10   .rdata  utf16le %s%s
1183 0x0001c248 0x0041da48 8   9    .rdata  ascii   bad cast
1184 0x0001dc3a 0x0042003a 13  14   .data   ascii   InternetOpenW
1185 0x0001dc4a 0x0042004a 16  17   .data   ascii   InternetOpenUrlW
1186 0x0001dc5e 0x0042005e 16  17   .data   ascii   InternetReadFile
1187 0x0001dc72 0x00420072 19  20   .data   ascii   InternetCloseHandle
1188 0x0001dc86 0x00420086 11  12   .data   ascii   WININET.dll
1189 0x0001dc92 0x00420092 10  11   .data   ascii   WS2_32.dll
1190 0x0001dca0 0x004200a0 12  13   .data   ascii   GetTickCount
1191 0x0001dcb0 0x004200b0 20  21   .data   ascii   GetWindowsDirectoryA
1192 0x0001dcc8 0x004200c8 20  21   .data   ascii   GetWindowsDirectoryW
1193 0x0001dce0 0x004200e0 11  12   .data   ascii   CreateFileW
1194 0x0001dcee 0x004200ee 11  12   .data   ascii   GetFileSize
1195 0x0001dcfc 0x004200fc 8   9    .data   ascii   ReadFile
1196 0x0001dd08 0x00420108 11  12   .data   ascii   CloseHandle
1197 0x0001dd16 0x00420116 5   6    .data   ascii   Sleep
1198 0x0001dd1e 0x0042011e 12  13   .data   ascii   CreateThread
1199 0x0001dd2c 0x0042012c 12  13   .data   ascii   KERNEL32.dll
1200 0x0001dd3c 0x0042013c 20  21   .data   ascii   InterlockedIncrement
1201 0x0001dd54 0x00420154 20  21   .data   ascii   InterlockedDecrement
1202 0x0001dd6c 0x0042016c 25  26   .data   ascii   InitializeCriticalSection
1203 0x0001dd88 0x00420188 21  22   .data   ascii   DeleteCriticalSection
1204 0x0001dda0 0x004201a0 20  21   .data   ascii   EnterCriticalSection
1205 0x0001ddb8 0x004201b8 20  21   .data   ascii   LeaveCriticalSection
1206 0x0001ddd0 0x004201d0 13  14   .data   ascii   EncodePointer
1207 0x0001dde0 0x004201e0 13  14   .data   ascii   DecodePointer
1208 0x0001ddf0 0x004201f0 12  13   .data   ascii   GetLastError
1209 0x0001de00 0x00420200 19  20   .data   ascii   MultiByteToWideChar
1210 0x0001de16 0x00420216 8   9    .data   ascii   HeapFree
1211 0x0001de22 0x00420222 15  16   .data   ascii   GetCommandLineW
1212 0x0001de34 0x00420234 18  19   .data   ascii   HeapSetInformation
1213 0x0001de4a 0x0042024a 14  15   .data   ascii   RaiseException
1214 0x0001de5c 0x0042025c 9   10   .data   ascii   RtlUnwind
1215 0x0001de68 0x00420268 9   10   .data   ascii   HeapAlloc
1216 0x0001de74 0x00420274 19  20   .data   ascii   WideCharToMultiByte
1217 0x0001de8a 0x0042028a 12  13   .data   ascii   LCMapStringW
1218 0x0001de9a 0x0042029a 9   10   .data   ascii   GetCPInfo
1219 0x0001dea6 0x004202a6 16  17   .data   ascii   TerminateProcess
1220 0x0001deba 0x004202ba 17  18   .data   ascii   GetCurrentProcess
1221 0x0001dece 0x004202ce 24  25   .data   ascii   UnhandledExceptionFilter
1222 0x0001deea 0x004202ea 27  28   .data   ascii   SetUnhandledExceptionFilter
1223 0x0001df08 0x00420308 17  18   .data   ascii   IsDebuggerPresent
1224 0x0001df1c 0x0042031c 25  26   .data   ascii   IsProcessorFeaturePresent
1225 0x0001df38 0x00420338 8   9    .data   ascii   HeapSize
1226 0x0001df44 0x00420344 14  15   .data   ascii   GetProcAddress
1227 0x0001df56 0x00420356 16  17   .data   ascii   GetModuleHandleW
1228 0x0001df6a 0x0042036a 11  12   .data   ascii   ExitProcess
1229 0x0001df78 0x00420378 6   7    .data   ascii   GetACP
1230 0x0001df82 0x00420382 8   9    .data   ascii   GetOEMCP
1231 0x0001df8e 0x0042038e 15  16   .data   ascii   IsValidCodePage
1232 0x0001dfa0 0x004203a0 8   9    .data   ascii   TlsAlloc
1233 0x0001dfac 0x004203ac 11  12   .data   ascii   TlsGetValue
1234 0x0001dfba 0x004203ba 11  12   .data   ascii   TlsSetValue
1235 0x0001dfc8 0x004203c8 7   8    .data   ascii   TlsFree
1236 0x0001dfd2 0x004203d2 12  13   .data   ascii   SetLastError
1237 0x0001dfe2 0x004203e2 18  19   .data   ascii   GetCurrentThreadId
1238 0x0001dff8 0x004203f8 10  11   .data   ascii   HeapCreate
1239 0x0001e006 0x00420406 14  15   .data   ascii   SetHandleCount
1240 0x0001e018 0x00420418 12  13   .data   ascii   GetStdHandle
1241 0x0001e028 0x00420428 37  38   .data   ascii   InitializeCriticalSectionAndSpinCount
1242 0x0001e050 0x00420450 11  12   .data   ascii   GetFileType
1243 0x0001e05e 0x0042045e 15  16   .data   ascii   GetStartupInfoW
1244 0x0001e070 0x00420470 18  19   .data   ascii   GetFileAttributesA
1245 0x0001e086 0x00420486 9   10   .data   ascii   WriteFile
1246 0x0001e092 0x00420492 12  13   .data   ascii   GetConsoleCP
1247 0x0001e0a2 0x004204a2 14  15   .data   ascii   GetConsoleMode
1248 0x0001e0b4 0x004204b4 14  15   .data   ascii   SetFilePointer
1249 0x0001e0c6 0x004204c6 16  17   .data   ascii   FlushFileBuffers
1250 0x0001e0da 0x004204da 18  19   .data   ascii   GetModuleFileNameW
1251 0x0001e0f0 0x004204f0 23  24   .data   ascii   FreeEnvironmentStringsW
1252 0x0001e10a 0x0042050a 22  23   .data   ascii   GetEnvironmentStringsW
1253 0x0001e124 0x00420524 23  24   .data   ascii   QueryPerformanceCounter
1254 0x0001e13e 0x0042053e 19  20   .data   ascii   GetCurrentProcessId
1255 0x0001e154 0x00420554 23  24   .data   ascii   GetSystemTimeAsFileTime
1256 0x0001e16e 0x0042056e 18  19   .data   ascii   GetUserDefaultLCID
1257 0x0001e184 0x00420584 14  15   .data   ascii   GetLocaleInfoW
1258 0x0001e196 0x00420596 14  15   .data   ascii   GetLocaleInfoA
1259 0x0001e1a8 0x004205a8 18  19   .data   ascii   EnumSystemLocalesA
1260 0x0001e1be 0x004205be 13  14   .data   ascii   IsValidLocale
1261 0x0001e1ce 0x004205ce 14  15   .data   ascii   GetStringTypeW
1262 0x0001e1e0 0x004205e0 11  12   .data   ascii   HeapReAlloc
1263 0x0001e1ee 0x004205ee 12  13   .data   ascii   LoadLibraryW
1264 0x0001e1fe 0x004205fe 18  19   .data   ascii   GetExitCodeProcess
1265 0x0001e214 0x00423014 19  20   .rsrc   ascii   WaitForSingleObject
1266 0x0001e22a 0x0042302a 14  15   .rsrc   ascii   CreateProcessA
1267 0x0001e23c 0x0042303c 13  14   .rsrc   ascii   WriteConsoleW
1268 0x0001e24c 0x0042304c 12  13   .rsrc   ascii   SetStdHandle
1269 0x0001e25c 0x0042305c 11  12   .rsrc   ascii   CreateFileA
1270 0x0001e26a 0x0042306a 14  15   .rsrc   ascii   CompareStringW
1271 0x0001e27c 0x0042307c 23  24   .rsrc   ascii   SetEnvironmentVariableA
1272 0x0001e296 0x00423096 12  13   .rsrc   ascii   SetEndOfFile
1273 0x0001e2a6 0x004230a6 14  15   .rsrc   ascii   GetProcessHeap
1274 0x0001f008 0x00424808 21  22   .reloc  ascii   .?AVlogic_error@std@@
1275 0x0001f028 0x00424828 22  23   .reloc  ascii   .?AVlength_error@std@@
1276 0x0001f048 0x00424848 22  23   .reloc  ascii   .?AVout_of_range@std@@
1277 0x0001f06c 0x0042486c 24  25   .reloc  ascii   .?AV_Locimp@locale@std@@
1278 0x0001f090 0x00424890 24  25   .reloc  ascii   .?AVerror_category@std@@
1279 0x0001f0b4 0x004248b4 33  34   .reloc  ascii   .?AV_Generic_error_category@std@@
1280 0x0001f0e0 0x004248e0 34  35   .reloc  ascii   .?AV_Iostream_error_category@std@@
1281 0x0001f10c 0x0042490c 32  33   .reloc  ascii   .?AV_System_error_category@std@@
1282 0x0001f158 0x00424958 90  91   .reloc  ascii   Copyright (c) 1992-2004 by P.J. Plauger, licensed by Dinkumware, Ltd. ALL RIGHTS RESERVED.
1283 0x0001f1c8 0x004249c8 15  16   .reloc  ascii   .?AVtype_info@@
1284 0x0001f478 0x00424c78 23  24   .reloc  ascii   .?AVbad_exception@std@@
1285 0x0001f51e 0x00424d1e 26  27   .reloc  ascii                             
1286 0x0001f5fe 0x00424dfe 26  27   .reloc  ascii   abcdefghijklmnopqrstuvwxyz
1287 0x0001f61e 0x00424e1e 26  27   .reloc  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
1288 0x0001f722 0x00424f22 26  27   .reloc  ascii                             
1289 0x0001f7a0 0x00424fa0 24  25   .reloc  ascii                           
1290 0x0001f7b9 0x00424fb9 8   9    .reloc  ascii           
1291 0x0001f809 0x00425009 26  27   .reloc  ascii   abcdefghijklmnopqrstuvwxyz
1292 0x0001f829 0x00425029 26  27   .reloc  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
1293 0x0001fc4c 0x0042544c 12  52   .reloc  utf32le \t\a\f\b\f\t\f\n\a\v\b\f
1294 0x0001fcd0 0x004254d0 5   24   .reloc  utf32le R\rS\rW
1295 0x0001fce8 0x004254e8 7   32   .reloc  utf32le Y\vl\rm p
1296 0x0001fd5c 0x0042555c 4   20   .reloc  utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
1297 0x000201a8 0x004259a8 19  20   .reloc  ascii   .?AVexception@std@@
1298 0x000201c4 0x004259c4 19  20   .reloc  ascii   .?AVbad_alloc@std@@
1299 0x000201e0 0x004259e0 23  24   .reloc  ascii   .?AV?$codecvt@DDH@std@@
1300 0x00020200 0x00425a00 19  20   .reloc  ascii   .?AV?$ctype@D@std@@
1301 0x0002021c 0x00425a1c 20  21   .reloc  ascii   .?AUctype_base@std@@
1302 0x0002023c 0x00425a3c 22  23   .reloc  ascii   .?AVcodecvt_base@std@@
1303 0x0002025c 0x00425a5c 22  23   .reloc  ascii   .?AVfacet@locale@std@@
1304 0x0002027c 0x00425a7c 49  50   .reloc  ascii   .?AV?$basic_fstream@DU?$char_traits@D@std@@@std@@
1305 0x000202b8 0x00425ab8 49  50   .reloc  ascii   .?AV?$basic_filebuf@DU?$char_traits@D@std@@@std@@
1306 0x000202f4 0x00425af4 50  51   .reloc  ascii   .?AV?$basic_iostream@DU?$char_traits@D@std@@@std@@
1307 0x00020330 0x00425b30 49  50   .reloc  ascii   .?AV?$basic_ostream@DU?$char_traits@D@std@@@std@@
1308 0x0002036c 0x00425b6c 49  50   .reloc  ascii   .?AV?$basic_istream@DU?$char_traits@D@std@@@std@@
1309 0x000203a8 0x00425ba8 51  52   .reloc  ascii   .?AV?$basic_streambuf@DU?$char_traits@D@std@@@std@@
1310 0x000203e4 0x00425be4 45  46   .reloc  ascii   .?AV?$basic_ios@DU?$char_traits@D@std@@@std@@
1311 0x0002041c 0x00425c1c 19  20   .reloc  ascii   .?AV?$_Iosb@H@std@@
1312 0x00020438 0x00425c38 18  19   .reloc  ascii   .?AVios_base@std@@
1313 0x00020454 0x00425c54 23  24   .reloc  ascii   .?AVruntime_error@std@@
1314 0x00020474 0x00425c74 26  27   .reloc  ascii   .?AVfailure@ios_base@std@@
1315 0x00020498 0x00425c98 22  23   .reloc  ascii   .?AVsystem_error@std@@
1316 0x000204e0 0x00425ce0 18  19   .reloc  ascii   .?AVbad_cast@std@@
1317 0x00021150 0x00426950 41  84           utf16le C:\Users\byteatlas\Desktop\2OK9EvUpS1.exe
1318 0x000213f0 0x00426bf0 14  30           utf16le 192.168.56.101
1319 0x000215f0 0x00426df0 10  22           utf16le C:\Windows
1320 0x000216b8 0x00426eb8 10  11           ascii   C:\Windows
1321 0x000230a6 0x004288a6 15  32           utf16le VS_VERSION_INFO
1322 0x00023102 0x00428902 14  30           utf16le StringFileInfo
1323 0x00023126 0x00428926 8   18           utf16le 040904b0
1324 0x0002313e 0x0042893e 11  24           utf16le CompanyName
1325 0x00023158 0x00428958 21  44           utf16le Microsoft Corporation
1326 0x0002318a 0x0042898a 15  32           utf16le FileDescription
1327 0x000231ac 0x004289ac 26  54           utf16le TCP/IP NetBios Information
1328 0x000231ea 0x004289ea 11  24           utf16le FileVersion
1329 0x00023204 0x00428a04 41  84           utf16le 5.2.3790.3959 (srv03_sp2_rtm.070216-1710)
1330 0x0002325e 0x00428a5e 12  26           utf16le InternalName
1331 0x00023278 0x00428a78 11  24           utf16le netinit.exe
1332 0x00023296 0x00428a96 14  30           utf16le LegalCopyright
1333 0x000232b6 0x00428ab6 44  90           utf16le  Microsoft Corporation. All rights reserved.
1334 0x00023316 0x00428b16 16  34           utf16le OriginalFilename
1335 0x00023338 0x00428b38 11  24           utf16le netinit.exe
1336 0x00023356 0x00428b56 11  24           utf16le ProductName
1337 0x00023370 0x00428b70 9   19           utf16le Microsoft
1338 0x00023384 0x00428b84 8   17           utf16le  Windows
1339 0x00023396 0x00428b96 17  36           utf16le  Operating System
1340 0x000233c2 0x00428bc2 14  30           utf16le ProductVersion
1341 0x000233e0 0x00428be0 13  28           utf16le 5.2.3790.3959
1342 0x00023404 0x00428c04 10  22           utf16le arFileInfo
1343 0x00023422 0x00428c22 11  24           utf16le Translation
1344 0x00023440 0x00428c40 448 449          ascii   <assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"></requestedExecutionLevel>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>PAPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADD
1345 0x00024015 0x00429815 15  16           ascii   1\f1\e1&1-1<1B1I1
1346 0x0002402b 0x0042982b 9   10           ascii   5$636:6A6
1347 0x0002403f 0x0042983f 5   6            ascii   768H8
1348 0x00024051 0x00429851 7   8            ascii   :':q:{:
1349 0x0002406b 0x0042986b 13  14           ascii   >'?1?B?`?j?{?
1350 0x00024088 0x00429888 8   9            ascii   "050R0y0
1351 0x00024091 0x00429891 9   10           ascii   091C1b1l1
1352 0x0002409d 0x0042989d 7   8            ascii   1I2[2l2
1353 0x000240b3 0x004298b3 5   6            ascii   2\b3\r3
1354 0x000240c1 0x004298c1 5   6            ascii   3h4w4
1355 0x000240cd 0x004298cd 5   6            ascii   4\6k6
1356 0x000240d7 0x004298d7 7   8            ascii   63787D7
1357 0x000240ef 0x004298ef 7   8            ascii   84:b:q:
1358 0x000240fd 0x004298fd 11  12           ascii   ;$;H;V;d;k;
1359 0x00024119 0x00429919 7   8            ascii   <"<4<i<
1360 0x00024127 0x00429927 9   10           ascii   <A=K=V=u=
1361 0x00024159 0x00429959 11  12           ascii   3*484F4V4h4
1362 0x00024167 0x00429967 5   6            ascii   4f5u5
1363 0x00024173 0x00429973 7   8            ascii   :&<,<\v=
1364 0x0002417f 0x0042997f 9   10           ascii   =3>:>f>x>
1365 0x000241a7 0x004299a7 13  14           ascii   2_4V5c5,6V6f6
1366 0x000241b9 0x004299b9 7   8            ascii   7.7V8g8
1367 0x000241cf 0x004299cf 5   6            ascii   9&9=9
1368 0x000241e3 0x004299e3 9   10           ascii   9\a:Y:f:}:
1369 0x000241f9 0x004299f9 7   8            ascii   <+<6<R<
1370 0x00024211 0x00429a11 7   8            ascii   <\v=?=P=
1371 0x00024227 0x00429a27 15  16           ascii   =6>V>g>\t?1?]?k?
1372 0x00024248 0x00429a48 12  13           ascii   \a0?0L0V0[0p3
1373 0x0002425b 0x00429a5b 5   6            ascii   4-595
1374 0x00024271 0x00429a71 13  14           ascii   6"6)6/666B6L6
1375 0x00024287 0x00429a87 7   8            ascii   8$8R8x8
1376 0x00024293 0x00429a93 13  14           ascii   9\e9#9(9,909Y9
1377 0x000242cd 0x00429acd 21  22           ascii   :\a;9;@;D;H;L;P;T;X;\;
1378 0x00024303 0x00429b03 9   10           ascii   <[=`=i=x=
1379 0x00024313 0x00429b13 9   10           ascii   =6>>>S>^>
1380 0x0002431f 0x00429b1f 5   6            ascii   >j?v?
1381 0x0002434f 0x00429b4f 5   6            ascii   4T5q5
1382 0x00024359 0x00429b59 5   6            ascii   7#8{8
1383 0x00024371 0x00429b71 9   10           ascii   9'9K9]9k9
1384 0x000243a5 0x00429ba5 5   6            ascii   0Y0"1
1385 0x000243bd 0x00429bbd 7   8            ascii   2c2h2r2
1386 0x000243cb 0x00429bcb 5   6            ascii   283k3
1387 0x000243d9 0x00429bd9 5   6            ascii   7 7o7
1388 0x000243eb 0x00429beb 9   10           ascii   :\e:#:_:z:
1389 0x000243fd 0x00429bfd 5   6            ascii   <Z=^?
1390 0x00024410 0x00429c10 4   5            ascii   (0>0
1391 0x00024417 0x00429c17 7   8            ascii   1<1s1{1
1392 0x0002441f 0x00429c1f 5   6            ascii   2C3W3
1393 0x0002442f 0x00429c2f 5   6            ascii   3J4|4
1394 0x00024445 0x00429c45 17  18           ascii   5$5(5,5054585<5@5
1395 0x00024461 0x00429c61 15  16           ascii   6\r6(6/64686<6]6
1396 0x00024483 0x00429c83 11  12           ascii   6&7,7074787
1397 0x0002449d 0x00429c9d 5   6            ascii   9n:v:
1398 0x000244a3 0x00429ca3 5   6            ascii   :v;#=
1399 0x000244af 0x00429caf 9   10           ascii   >>>F>d>l>
1400 0x000244c3 0x00429cc3 7   8            ascii   >2?;?G?
1401 0x000244e1 0x00429ce1 5   6            ascii   1{1F2
1402 0x000244f3 0x00429cf3 5   6            ascii   719`<
1403 0x00024517 0x00429d17 25  26           ascii   0%0+02090@0G0N0U0\0d0l0t0
1404 0x0002454d 0x00429d4d 7   8            ascii   1m2r2|2
