[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001ae 0x000001ae 8   9            ascii   P`.idata
5310 0x00027a82 0x00428882 4   5    .text   ascii   D$xH
5311 0x00027abb 0x004288bb 4   5    .text   ascii   T$0L
5312 0x00027ac6 0x004288c6 5   6    .text   ascii   L$pE1
5313 0x00027b08 0x00428908 6   9    .text   utf8    L$0薃PH blocks=Basic Latin,CJK Unified Ideographs
5314 0x00027b36 0x00428936 6   7    .text   ascii   L$pHPH
5315 0x00027bd2 0x004289d2 4   5    .text   ascii   u\PH
5316 0x00027c1e 0x00428a1e 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
5317 0x00027c60 0x00428a60 6   7    .text   ascii   L$pHPH
5318 0x00027c7e 0x00428a7e 4   5    .text   ascii   L$pH
5319 0x00027cb4 0x00428ab4 5   6    .text   ascii   D$xPH
5320 0x00027cc6 0x00428ac6 4   5    .text   ascii   L$xH
5321 0x00027d06 0x00428b06 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
5322 0x00027d3e 0x00428b3e 4   5    .text   ascii   t\tLP
5323 0x00027d66 0x00428b66 4   5    .text   ascii   $(PH
5324 0x00027de7 0x00428be7 4   5    .text   ascii   T$pL
5325 0x00027e52 0x00428c52 4   6    .text   utf8    Ǆ$PH blocks=Latin Extended-B,Basic Latin
5326 0x00027e84 0x00428c84 5   6    .text   ascii   D$lPH
5327 0x00027e9a 0x00428c9a 5   6    .text   ascii   T$0PH
5328 0x00027ee6 0x00428ce6 6   7    .text   ascii   T$8HPH
5329 0x00027f07 0x00428d07 6   7    .text   ascii   |$lHPH
5330 0x00027f19 0x00428d19 5   6    .text   ascii   D$0A9
5331 0x00027f1f 0x00428d1f 4   5    .text   ascii   ~7PH
5332 0x00027f27 0x00428d27 4   5    .text   ascii   D$lH
5333 0x00027f5c 0x00428d5c 4   5    .text   ascii   \b PH
5334 0x00027f70 0x00428d70 5   7    .text   utf8    fǄ$PH blocks=Basic Latin,Latin Extended-B
5335 0x00027f8c 0x00428d8c 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
5336 0x00027fc8 0x00428dc8 4   5    .text   ascii   |$(L
5337 0x00027fdb 0x00428ddb 4   6    .text   utf8    HǄPH blocks=Basic Latin,Latin Extended-B
5338 0x00028013 0x00428e13 4   5    .text   ascii   D$PH
5339 0x00028044 0x00428e44 4   6    .text   utf8    HǄPH blocks=Basic Latin,Latin Extended-B
5340 0x0002804b 0x00428e4b 4   6    .text   utf8    HǄ$> blocks=Basic Latin,Latin Extended-B
5341 0x0002807c 0x00428e7c 4   5    .text   ascii   I4PH
5342 0x000280d9 0x00428ed9 5   6    .text   ascii   UWVSH
5343 0x000280e4 0x00428ee4 10  11   .text   ascii   AWAVAUATPH
5344 0x00028106 0x00428f06 9   10   .text   ascii   8[^A\A]PH
5345 0x00028135 0x00428f35 6   7    .text   ascii   T$(LPH
5346 0x000281fd 0x00428ffd 4   5    .text   ascii   l$PH
5347 0x0002820e 0x0042900e 4   6    .text   utf8    8ǁ4\r blocks=Basic Latin,Latin Extended-B
5348 0x00028218 0x00429018 7   8    .text   ascii   AUATVSH
5349 0x00028223 0x00429023 4   6    .text   utf8    \A]Ð blocks=Basic Latin,Latin-1 Supplement
5350 0x00028234 0x00429034 4   5    .text   ascii   8APH
5351 0x0002824a 0x0042904a 4   5    .text   ascii   L$PH
5352 0x00028250 0x00429050 4   5    .text   ascii   T$(L
5353 0x0002826b 0x0042906b 4   5    .text   ascii   ^MPH
5354 0x0002829c 0x0042909c 5   7    .text   utf8    AǄ$D\r blocks=Basic Latin,Latin Extended-B
5355 0x000282c8 0x004290c8 4   5    .text   ascii   l$(H
5356 0x000282cd 0x004290cd 5   6    .text   ascii   D$(PH
5357 0x000282de 0x004290de 5   6    .text   ascii   AUATH
5358 0x000282e9 0x004290e9 4   6    .text   utf8    \A]Ð blocks=Basic Latin,Latin-1 Supplement
5359 0x000282fa 0x004290fa 4   5    .text   ascii   8APH
5360 0x00028310 0x00429110 4   5    .text   ascii   L$PH
5361 0x00028316 0x00429116 4   5    .text   ascii   T$(L
5362 0x00028362 0x00429162 5   7    .text   utf8    AǄ$D\r blocks=Basic Latin,Latin Extended-B
5363 0x00028389 0x00429189 4   5    .text   ascii   \r-PH
5364 0x0002838e 0x0042918e 4   5    .text   ascii   l$(H
5365 0x00028393 0x00429193 5   6    .text   ascii   D$(PH
5366 0x000283a4 0x004291a4 5   6    .text   ascii   AUATH
5367 0x000283e9 0x004291e9 4   5    .text   ascii   L$(L
5368 0x000283f7 0x004291f7 4   5    .text   ascii   D$PH
5369 0x0002840a 0x0042920a 4   5    .text   ascii   T$,A
5370 0x00028439 0x00429239 4   5    .text   ascii   L$PH
5371 0x0002845a 0x0042925a 4   5    .text   ascii   G PH
5372 0x00028490 0x00429290 5   6    .text   ascii   p[_PH
5373 0x000284ba 0x004292ba 4   5    .text   ascii   L$,L
5374 0x000284c8 0x004292c8 4   5    .text   ascii   D$PH
5375 0x000284db 0x004292db 4   5    .text   ascii   T$8A
5376 0x00028504 0x00429304 7   8    .text   ascii   amsiuPI
5377 0x00028578 0x00429378 4   5    .text   ascii   D$PH
5378 0x00028599 0x00429399 4   5    .text   ascii   T$PH
5379 0x000285ca 0x004293ca 5   6    .text   ascii   ATWSH
5380 0x00028622 0x00429422 4   6    .text   utf8    ^A_Ð blocks=Basic Latin,Latin-1 Supplement
5381 0x0002862d 0x0042942d 10  11   .text   ascii   ^_]A\A]APH
5382 0x000286d8 0x004294d8 4   5    .text   ascii   ufPH
5383 0x000286ee 0x004294ee 4   5    .text   ascii   EfPH
5384 0x00028730 0x00429530 4   5    .text   ascii   L9PH
5385 0x0002874c 0x0042954c 4   5    .text   ascii   uLE1
5386 0x00028771 0x00429571 5   6    .text   ascii   vkfPH
5387 0x00028786 0x00429586 6   7    .text   ascii   l$.HPH
5388 0x000287e5 0x004295e5 5   6    .text   ascii   UWVSH
5389 0x000287f0 0x004295f0 10  11   .text   ascii   AWAVAUATPH
5390 0x000287fb 0x004295fb 6   8    .text   utf8    8A\A]Ð blocks=Basic Latin,Latin-1 Supplement
5391 0x0002882d 0x0042962d 4   5    .text   ascii   L$PH
5392 0x00028833 0x00429633 4   5    .text   ascii   T$(L
5393 0x0002884e 0x0042964e 4   5    .text   ascii   :qPH
5394 0x00028876 0x00429676 7   9    .text   utf8    l$(AǄPH blocks=Basic Latin,Latin Extended-B
5395 0x00028884 0x00429684 5   6    .text   ascii   D$ PH
5396 0x000288b0 0x004296b0 5   6    .text   ascii   D$(PH
5397 0x000288e2 0x004296e2 5   6    .text   ascii   AUATH
5398 0x000288f8 0x004296f8 5   7    .text   utf8    A\A]Ð blocks=Basic Latin,Latin-1 Supplement
5399 0x00028908 0x00429708 5   6    .text   ascii   [^_PH
5400 0x000289d4 0x004297d4 4   5    .text   ascii   D$`H
5401 0x000289f5 0x004297f5 4   5    .text   ascii   L$XI
5402 0x00028a03 0x00429803 4   5    .text   ascii   |$DH
5403 0x00028a11 0x00429811 4   5    .text   ascii   t$PH
5404 0x00028a39 0x00429839 4   5    .text   ascii   L$pH
5405 0x00028a68 0x00429868 5   6    .text   ascii   D$pPH
5406 0x00028a84 0x00429884 4   5    .text   ascii   D$p1
5407 0x00028aa5 0x004298a5 4   5    .text   ascii   D$pH
5408 0x00028af2 0x004298f2 4   5    .text   ascii   D$PL
5409 0x00028af7 0x004298f7 5   6    .text   ascii   D$pPH
5410 0x00028b08 0x00429908 4   5    .text   ascii   L$hH
5411 0x00028b2a 0x0042992a 4   5    .text   ascii   D$hH
5412 0x00028b58 0x00429958 4   5    .text   ascii   D$h1
5413 0x00028b86 0x00429986 5   6    .text   ascii   D$hPH
5414 0x00028ba7 0x004299a7 5   6    .text   ascii   D$hPH
5415 0x00028be7 0x004299e7 4   5    .text   ascii   D$hH
5416 0x00028bfa 0x004299fa 5   6    .text   ascii   D$hPH
5417 0x00028c02 0x00429a02 4   5    .text   ascii   D$P1
5418 0x00028c3d 0x00429a3d 4   5    .text   ascii   @HPH
5419 0x00028c5e 0x00429a5e 4   5    .text   ascii   @@PH
5420 0x00028c7f 0x00429a7f 4   5    .text   ascii   @0PH
5421 0x00028ca0 0x00429aa0 4   5    .text   ascii   @(PH
5422 0x00028cd4 0x00429ad4 4   5    .text   ascii   D$0H
5423 0x00028ced 0x00429aed 4   5    .text   ascii   D$PH
5424 0x00028cff 0x00429aff 5   6    .text   ascii   D$PE1
5425 0x00028d4f 0x00429b4f 5   6    .text   ascii   d$HPH
5426 0x00028d5a 0x00429b5a 5   6    .text   ascii   D$PPH
5427 0x00028d66 0x00429b66 4   5    .text   ascii   E1PH
5428 0x00028d6b 0x00429b6b 10  11   .text   ascii   AUATWVSHPH
5429 0x00028d76 0x00429b76 6   8    .text   utf8    `[^A]Ð blocks=Basic Latin,Latin-1 Supplement
5430 0x00028d83 0x00429b83 4   5    .text   ascii   D$LH
5431 0x00028dd4 0x00429bd4 4   5    .text   ascii   D$PH
5432 0x00028dd9 0x00429bd9 4   5    .text   ascii   t$ A
5433 0x00028e27 0x00429c27 4   5    .text   ascii   t$ H
5434 0x00028e2c 0x00429c2c 4   5    .text   ascii   D$PH
5435 0x00028e42 0x00429c42 4   5    .text   ascii   D$PH
5436 0x00028e4a 0x00429c4a 4   5    .text   ascii   t$\I
5437 0x00028e5d 0x00429c5d 5   6    .text   ascii   AUVSH
5438 0x00028e7e 0x00429c7e 10  11   .text   ascii   A\A]A^A_PH
5439 0x00028e8d 0x00429c8d 6   7    .text   ascii   [^_]PH
5440 0x00028f1e 0x00429d1e 4   5    .text   ascii   t\tPH
5441 0x00028f7b 0x00429d7b 4   5    .text   ascii   L$hH
5442 0x00028f81 0x00429d81 4   5    .text   ascii   zvPH
5443 0x00028f97 0x00429d97 4   5    .text   ascii   E1PH
5444 0x00028fea 0x00429dea 4   5    .text   ascii   t.PH
5445 0x00029027 0x00429e27 4   5    .text   ascii   L$hA
5446 0x00029058 0x00429e58 4   5    .text   ascii   L$PH
5447 0x00029078 0x00429e78 5   6    .text   ascii   T$pPH
5448 0x000290f2 0x00429ef2 4   5    .text   ascii   L$PH
5449 0x00029155 0x00429f55 4   5    .text   ascii   +HPH
5450 0x0002917b 0x00429f7b 5   6    .text   ascii   L$pHc
5451 0x00029195 0x00429f95 6   7    .text   ascii   \aw`HPH
5452 0x000291b8 0x00429fb8 4   5    .text   ascii   L$PH
5453 0x000291fa 0x00429ffa 4   5    .text   ascii   E1PH
5454 0x00029247 0x0042a047 4   5    .text   ascii   L$PH
5455 0x0002929e 0x0042a09e 5   6    .text   ascii   uzLPH
5456 0x00029383 0x0042a183 4   5    .text   ascii   t8w&
5457 0x000293e9 0x0042a1e9 4   5    .text   ascii   E1PH
5458 0x00029430 0x0042a230 4   5    .text   ascii   L$hL
5459 0x00029436 0x0042a236 4   5    .text   ascii   \yPH
5460 0x00029482 0x0042a282 4   6    .text   utf8    ǆhPH blocks=Latin Extended-B,Basic Latin
5461 0x00029507 0x0042a307 4   5    .text   ascii   E1PH
5462 0x000295ac 0x0042a3ac 4   5    .text   ascii   D$PH
5463 0x000295b7 0x0042a3b7 4   5    .text   ascii   D$PH
5464 0x000295c2 0x0042a3c2 4   5    .text   ascii   D$PH
5465 0x000295cd 0x0042a3cd 4   5    .text   ascii   D$PH
5466 0x000295d7 0x0042a3d7 5   6    .text   ascii   D$HPH
5467 0x000295f9 0x0042a3f9 4   5    .text   ascii   D$PH
5468 0x000296c9 0x0042a4c9 5   6    .text   ascii   D$hPH
5469 0x000297cd 0x0042a5cd 5   6    .text   ascii   UWVSH
5470 0x000297d8 0x0042a5d8 10  11   .text   ascii   AWAVAUATPH
5471 0x000297f4 0x0042a5f4 4   5    .text   ascii   0[PH
5472 0x00029835 0x0042a635 5   6    .text   ascii   T$,PH
5473 0x00029841 0x0042a641 4   5    .text   ascii   x3PH
5474 0x000298b4 0x0042a6b4 4   5    .text   ascii   WVSH
5475 0x000298ba 0x0042a6ba 4   5    .text   ascii   0HPH
5476 0x000298c2 0x0042a6c2 6   8    .text   utf8    8[^ÐPH blocks=Basic Latin,Latin-1 Supplement
5477 0x00029943 0x0042a743 7   8    .text   ascii   H[^A\A]
5478 0x0002996a 0x0042a76a 4   5    .text   ascii   ZIPH
5479 0x000299a7 0x0042a7a7 4   5    .text   ascii   u%E1
5480 0x000299d8 0x0042a7d8 4   5    .text   ascii   u PH
5481 0x000299ff 0x0042a7ff 4   5    .text   ascii   L$(L
5482 0x00029a2b 0x0042a82b 4   5    .text   ascii   L$8L
5483 0x00029a30 0x0042a830 4   5    .text   ascii   L$PH
5484 0x00029a6c 0x0042a86c 7   8    .text   ascii   AUATVSH
5485 0x00029a82 0x0042a882 5   7    .text   utf8    A^A_Ð blocks=Basic Latin,Latin-1 Supplement
5486 0x00029a8f 0x0042a88f 8   9    .text   ascii   0[A\A]PH
5487 0x00029ad0 0x0042a8d0 4   5    .text   ascii   T$(L
5488 0x00029aeb 0x0042a8eb 4   5    .text   ascii   D~PH
5489 0x00029b3d 0x0042a93d 4   5    .text   ascii   |$(L
5490 0x00029b59 0x0042a959 4   5    .text   ascii   tdPH
5491 0x00029b7a 0x0042a97a 4   5    .text   ascii   t|PH
5492 0x00029b8a 0x0042a98a 4   6    .text   utf8    Aǅ4\r blocks=Basic Latin,Latin Extended-B
5493 0x00029bbb 0x0042a9bb 5   6    .text   ascii    u2PH
5494 0x00029c14 0x0042aa14 4   5    .text   ascii   LcPH
5495 0x00029c50 0x0042aa50 10  11   .text   ascii   AWAVAUATPH
5496 0x00029c82 0x0042aa82 4   5    .text   ascii   ^ PH
5497 0x00029c92 0x0042aa92 9   11   .text   utf8    A]A^A_ÐPH blocks=Basic Latin,Latin-1 Supplement
5498 0x00029c9f 0x0042aa9f 8   9    .text   ascii   [^_]A\PH
5499 0x00029cf9 0x0042aaf9 5   7    .text   utf8    3Ǆ$PH blocks=Basic Latin,Latin Extended-B
5500 0x00029d3d 0x0042ab3d 4   5    .text   ascii   L$PH
5501 0x00029d52 0x0042ab52 5   6    .text   ascii   L$0PH
5502 0x00029daa 0x0042abaa 5   6    .text   ascii   T$hPH
5503 0x00029dcb 0x0042abcb 5   6    .text   ascii   L$hPH
5504 0x00029dd6 0x0042abd6 5   6    .text   ascii   |$hPH
5505 0x00029dfd 0x0042abfd 4   5    .text   ascii   D$hH
5506 0x00029e02 0x0042ac02 5   6    .text   ascii   L$(PH
5507 0x00029e38 0x0042ac38 6   7    .text   ascii   9]\fvPH
5508 0x00029e60 0x0042ac60 4   5    .text   ascii   L$HD
5509 0x00029ea8 0x0042aca8 4   5    .text   ascii   s\ePH
5510 0x00029ef2 0x0042acf2 4   5    .text   ascii   D$DH
5511 0x00029f0b 0x0042ad0b 4   5    .text   ascii   L$PH
5512 0x00029f1b 0x0042ad1b 4   5    .text   ascii   L$PA
5513 0x00029f26 0x0042ad26 4   5    .text   ascii   T$XL
5514 0x00029f58 0x0042ad58 4   5    .text   ascii   T$PH
5515 0x00029f78 0x0042ad78 5   6    .text   ascii   L$0PH
5516 0x00029f83 0x0042ad83 5   6    .text   ascii   T$XPH
5517 0x00029fa5 0x0042ada5 4   5    .text   ascii   D$PH
5518 0x00029fdc 0x0042addc 4   5    .text   ascii   HkPH
5519 0x0002a027 0x0042ae27 6   7    .text   ascii   L$PHPH
5520 0x0002a03e 0x0042ae3e 5   6    .text   ascii   L$PPH
5521 0x0002a0c2 0x0042aec2 5   6    .text   ascii   \fHcPH
5522 0x0002a0ca 0x0042aeca 5   6    .text   ascii   L$PHk
5523 0x0002a105 0x0042af05 4   5    .text   ascii   upPH
5524 0x0002a10f 0x0042af0f 5   6    .text   ascii   D$xPH
5525 0x0002a136 0x0042af36 4   5    .text   ascii   L$XL
5526 0x0002a13b 0x0042af3b 5   6    .text   ascii   T$PPH
5527 0x0002a165 0x0042af65 4   5    .text   ascii   T$PL
5528 0x0002a17d 0x0042af7d 5   6    .text   ascii   T$xPH
5529 0x0002a194 0x0042af94 4   5    .text   ascii   C\bPH
5530 0x0002a1bf 0x0042afbf 5   6    .text   ascii   G ;PH
5531 0x0002a1e6 0x0042afe6 5   6    .text   ascii   D$8(H
5532 0x0002a1ec 0x0042afec 4   5    .text   ascii   \$PH
5533 0x0002a1f7 0x0042aff7 4   5    .text   ascii   HkPH
5534 0x0002a200 0x0042b000 6   7    .text   ascii   ;D$8PH
5535 0x0002a20c 0x0042b00c 5   6    .text   ascii   D$HPH
5536 0x0002a239 0x0042b039 4   5    .text   ascii   D$PH
5537 0x0002a262 0x0042b062 4   5    .text   ascii   T$pH
5538 0x0002a2a7 0x0042b0a7 4   5    .text   ascii   L$PH
5539 0x0002a2b2 0x0042b0b2 4   5    .text   ascii   ~@PH
5540 0x0002a2dd 0x0042b0dd 5   6    .text   ascii   D$0PH
5541 0x0002a2f2 0x0042b0f2 6   7    .text   ascii   L$hHPH
5542 0x0002a306 0x0042b106 4   5    .text   ascii   l$pD
5543 0x0002a314 0x0042b114 5   6    .text   ascii   D$(PH
5544 0x0002a31a 0x0042b11a 4   5    .text   ascii   T$`L
5545 0x0002a352 0x0042b152 4   5    .text   ascii   T$pL
5546 0x0002a394 0x0042b194 4   5    .text   ascii   },Lc
5547 0x0002a3a4 0x0042b1a4 4   5    .text   ascii   D9PH
5548 0x0002a3f1 0x0042b1f1 4   5    .text   ascii   t\tPH
5549 0x0002a44e 0x0042b24e 5   6    .text   ascii   D$`PH
5550 0x0002a470 0x0042b270 4   5    .text   ascii   D$PH
5551 0x0002a4ac 0x0042b2ac 5   6    .text   ascii   UWVSH
5552 0x0002a4b7 0x0042b2b7 10  11   .text   ascii   AWAVAUATPH
5553 0x0002a4e6 0x0042b2e6 6   8    .text   utf8    (ǁp\tPH blocks=Basic Latin,Latin Extended-B
5554 0x0002a530 0x0042b330 4   6    .text   utf8    IǄPH blocks=Basic Latin,Latin Extended-B
5555 0x0002a579 0x0042b379 4   6    .text   utf8     A\Ð blocks=Basic Latin,Latin-1 Supplement
5556 0x0002a60b 0x0042b40b 6   7    .text   ascii   *!NbPH
5557 0x0002a655 0x0042b455 4   6    .text   utf8    `A\Ð blocks=Basic Latin,Latin-1 Supplement
5558 0x0002a65f 0x0042b45f 4   5    .text   ascii   d$$D
5559 0x0002a67a 0x0042b47a 5   6    .text   ascii   L$(PH
5560 0x0002a68b 0x0042b48b 4   5    .text   ascii   D$LH
5561 0x0002a690 0x0042b490 5   6    .text   ascii   D$0PH
5562 0x0002a6b2 0x0042b4b2 4   5    .text   ascii   T$PH
5563 0x0002a6e3 0x0042b4e3 4   5    .text   ascii   T$;L
5564 0x0002a6e8 0x0042b4e8 5   6    .text   ascii   D$0PH
5565 0x0002a70f 0x0042b50f 5   6    .text   ascii   ilege
5566 0x0002a715 0x0042b515 4   5    .text   ascii   D$PH
5567 0x0002a71a 0x0042b51a 4   5    .text   ascii   D$(H
5568 0x0002a71f 0x0042b51f 5   6    .text   ascii   rivPH
5569 0x0002a728 0x0042b528 4   5    .text   ascii   D$;L
5570 0x0002a731 0x0042b531 9   10   .text   ascii   SeDebugPH
5571 0x0002a7e0 0x0042b5e0 10  11   .text   ascii   [_A\A]A^PH
5572 0x0002a830 0x0042b630 4   5    .text   ascii   T$`L
5573 0x0002a88b 0x0042b68b 4   5    .text   ascii   >*PH
5574 0x0002a8b4 0x0042b6b4 4   5    .text   ascii   D$XA
5575 0x0002a8f3 0x0042b6f3 4   5    .text   ascii   T$hL
5576 0x0002a8f8 0x0042b6f8 5   6    .text   ascii   L$PPH
5577 0x0002a940 0x0042b740 5   6    .text   ascii   L$XE1
5578 0x0002a946 0x0042b746 4   5    .text   ascii   E1PH
5579 0x0002a963 0x0042b763 4   5    .text   ascii   D$ L
5580 0x0002a96c 0x0042b76c 4   5    .text   ascii   L$HH
5581 0x0002a971 0x0042b771 5   6    .text   ascii   L$XPH
5582 0x0002a998 0x0042b798 5   7    .text   utf8    apeƄ$ blocks=Basic Latin,Latin Extended-B
5583 0x0002a9bd 0x0042b7bd 6   7    .text   ascii   D$}\PH
5584 0x0002a9c4 0x0042b7c4 4   6    .text   utf8    Aǅ4\r blocks=Basic Latin,Latin Extended-B
5585 0x0002a9cf 0x0042b7cf 10  11   .text   ascii   odedWallPH
5586 0x0002a9e5 0x0042b7e5 7   8    .text   ascii   TranscH
5587 0x0002a9f6 0x0042b7f6 4   5    .text   ascii   s\PH
5588 0x0002a9fb 0x0042b7fb 5   6    .text   ascii   hemeH
5589 0x0002aa0a 0x0042b80a 6   7    .text   ascii   ws\TPH
5590 0x0002aa1e 0x0042b81e 8   9    .text   ascii   ft\WinPH
5591 0x0002aa32 0x0042b832 10  11   .text   ascii   \MicrosoPH
5592 0x0002aa48 0x0042b848 7   8    .text   ascii   oamingH
5593 0x0002aa59 0x0042b859 4   5    .text   ascii   \RPH
5594 0x0002aa5e 0x0042b85e 10  11   .text   ascii   AppDataHPH
5595 0x0002aa8b 0x0042b88b 4   5    .text   ascii   D$u1
5596 0x0002aaab 0x0042b8ab 4   5    .text   ascii   ersH
5597 0x0002aab9 0x0042b8b9 7   8    .text   ascii   C:\UsPH
5598 0x0002aaf2 0x0042b8f2 5   6    .text   ascii   t$`PH
5599 0x0002ab24 0x0042b924 10  11   .text   ascii   AVAUATWSPH
5600 0x0002ab30 0x0042b930 8   10   .text   utf8    8A\A]ÐPH blocks=Basic Latin,Latin-1 Supplement
5601 0x0002ab5f 0x0042b95f 6   7    .text   ascii   T$(LPH
5602 0x0002ab6c 0x0042b96c 4   5    .text   ascii   V,PH
5603 0x0002abcf 0x0042b9cf 4   5    .text   ascii   d$PH
5604 0x0002abe5 0x0042b9e5 4   5    .text   ascii   tvPH
5605 0x0002ac00 0x0042ba00 5   6    .text   ascii   AUATH
5606 0x0002ac0b 0x0042ba0b 7   8    .text   ascii   ]A\A]A^
5607 0x0002ac1a 0x0042ba1a 6   7    .text   ascii    [^_PH
5608 0x0002ac7f 0x0042ba7f 4   5    .text   ascii   t\aPH
5609 0x0002ac8a 0x0042ba8a 4   5    .text   ascii   E1PH
5610 0x0002accc 0x0042bacc 4   5    .text   ascii   v PH
5611 0x0002acf8 0x0042baf8 4   5    .text   ascii   "tPH
5612 0x0002ad66 0x0042bb66 4   5    .text   ascii   E1PH
5613 0x0002ad8c 0x0042bb8c 10  11   .text   ascii   AVAUATUWPH
5614 0x0002adb1 0x0042bbb1 6   7    .text   ascii    [^_PH
5615 0x0002add4 0x0042bbd4 4   5    .text   ascii   \twPH
5616 0x0002adea 0x0042bbea 4   5    .text   ascii   +uPH
5617 0x0002adfe 0x0042bbfe 6   7    .text   ascii   -u\nHPH
5618 0x0002ae26 0x0042bc26 4   5    .text   ascii   WVSH
5619 0x0002ae2c 0x0042bc2c 4   5    .text   ascii    HPH
5620 0x0002ae31 0x0042bc31 4   6    .text   utf8    ^A_Ð blocks=Basic Latin,Latin-1 Supplement
5621 0x0002ae3c 0x0042bc3c 10  11   .text   ascii   ^_]A\A]APH
5622 0x0002ae84 0x0042bc84 4   5    .text   ascii   T$PH
5623 0x0002af07 0x0042bd07 5   6    .text   ascii   t+LPH
5624 0x0002af4a 0x0042bd4a 4   5    .text   ascii   K\tPH
5625 0x0002af52 0x0042bd52 4   5    .text   ascii   D$ D
5626 0x0002af8c 0x0042bd8c 4   5    .text   ascii   C\rPH
5627 0x0002afb8 0x0042bdb8 4   5    .text   ascii   D$PH
5628 0x0002afeb 0x0042bdeb 7   9    .text   utf8    ҉T$ HPH blocks=Cyrillic,Basic Latin
5629 0x0002b020 0x0042be20 5   6    .text   ascii   D$\PH
5630 0x0002b054 0x0042be54 4   5    .text   ascii   D$ L
5631 0x0002b0a1 0x0042bea1 8   9    .text   ascii   |$hA9uPH
5632 0x0002b0ad 0x0042bead 4   5    .text   ascii   l$T1
5633 0x0002b0f1 0x0042bef1 5   6    .text   ascii   t$=PH
5634 0x0002b129 0x0042bf29 4   5    .text   ascii   ~>PH
5635 0x0002b133 0x0042bf33 5   6    .text   ascii   L$DPH
5636 0x0002b146 0x0042bf46 4   5    .text   ascii   d$HH
5637 0x0002b14f 0x0042bf4f 5   6    .text   ascii   D$DPH
5638 0x0002b16e 0x0042bf6e 4   5    .text   ascii   |$DI
5639 0x0002b181 0x0042bf81 5   6    .text   ascii   UWVSH
5640 0x0002b18c 0x0042bf8c 10  11   .text   ascii   AWAVAUATPH
5641 0x0002b1a5 0x0042bfa5 6   8    .text   utf8    ([^ÐPH blocks=Basic Latin,Latin-1 Supplement
5642 0x0002b1b3 0x0042bfb3 4   5    .text   ascii   sPPH
5643 0x0002b1c3 0x0042bfc3 4   6    .text   utf8    ҋQPH blocks=Cyrillic,Basic Latin
5644 0x0002b20b 0x0042c00b 4   5    .text   ascii   N#PH
5645 0x0002b22c 0x0042c02c 4   5    .text   ascii   D$PH
5646 0x0002b236 0x0042c036 5   6    .text   ascii   D$(PH
5647 0x0002b274 0x0042c074 4   5    .text   ascii   T$OL
5648 0x0002b279 0x0042c079 4   5    .text   ascii   D$PH
5649 0x0002b282 0x0042c082 6   7    .text   ascii   \$<HPH
5650 0x0002b28f 0x0042c08f 4   5    .text   ascii   tvPH
5651 0x0002b29f 0x0042c09f 4   5    .text   ascii   lege
5652 0x0002b2a4 0x0042c0a4 5   6    .text   ascii   D$_PH
5653 0x0002b2ae 0x0042c0ae 6   7    .text   ascii   riviPH
5654 0x0002b2b7 0x0042c0b7 4   5    .text   ascii   D$OL
5655 0x0002b2c0 0x0042c0c0 10  11   .text   ascii   SeDebugPPH
5656 0x0002b313 0x0042c113 4   5    .text   ascii   \rHPH
5657 0x0002b375 0x0042c175 5   6    .text   ascii   L$0PH
5658 0x0002b393 0x0042c193 4   5    .text   ascii   |$8H
5659 0x0002b3a7 0x0042c1a7 4   5    .text   ascii   D$^e
5660 0x0002b3ad 0x0042c1ad 4   5    .text   ascii   N2PH
5661 0x0002b3bf 0x0042c1bf 8   9    .text   ascii   iverPrPH
5662 0x0002b3c8 0x0042c1c8 4   5    .text   ascii   dDrH
5663 0x0002b3cd 0x0042c1cd 5   6    .text   ascii   D$JPH
5664 0x0002b3d6 0x0042c1d6 7   8    .text   ascii   SeLoaPH
5665 0x0002b3e0 0x0042c1e0 8   9    .text   ascii   D$ZilePH
5666 0x0002b3f7 0x0042c1f7 4   5    .text   ascii   |$ZL
5667 0x0002b40e 0x0042c20e 5   7    .text   utf8    `19PH
5668 0x0002b426 0x0042c226 4   5    .text   ascii   8[PH
5669 0x0002b42b 0x0042c22b 5   6    .text   ascii   8[A\H
5670 0x0002b457 0x0042c257 4   5    .text   ascii   D$(H
5671 0x0002b473 0x0042c273 4   5    .text   ascii   D$PH
5672 0x0002b488 0x0042c288 5   6    .text   ascii   u&HPH
5673 0x0002b4ba 0x0042c2ba 4   5    .text   ascii   ATSH
5674 0x0002b4c0 0x0042c2c0 4   5    .text   ascii   8HPH
5675 0x0002b4c6 0x0042c2c6 8   10   .text   utf8    8[^_]ÐPH blocks=Basic Latin,Latin-1 Supplement
5676 0x0002b55a 0x0042c35a 4   5    .text   ascii   C8PH
5677 0x0002b57b 0x0042c37b 4   5    .text   ascii   C0PH
5678 0x0002b5a7 0x0042c3a7 4   5    .text   ascii   B\PH
5679 0x0002b5b2 0x0042c3b2 4   5    .text   ascii   D$PH
5680 0x0002b5ba 0x0042c3ba 7   8    .text   ascii   q<9q8PH
