[Strings]
nth  paddr      vaddr      len size section  type    string
984  0x000172a3 0x00a572a3 5   7    .data    utf8    ;܈X\b\e blocks=Basic Latin,Syriac
985  0x000172af 0x00a572af 5   7    .data    utf8    ;ƄEB\a blocks=Basic Latin,Latin Extended-B
986  0x000172ba 0x00a572ba 4   5    .data    ascii   .:3q
987  0x000172e3 0x00a572e3 5   6    .data    ascii   -64OS
988  0x00017304 0x00a57304 4   5    .data    ascii   NKeb
989  0x0001739c 0x00a5739c 6   7    .data    ascii   fxsave
990  0x000173d4 0x00a573d4 7   8    .data    ascii   fxrstor
991  0x0001740c 0x00a5740c 7   8    .data    ascii   ldmxcsr
992  0x00017444 0x00a57444 7   8    .data    ascii   stmxcsr
993  0x000174b4 0x00a574b4 6   7    .data    ascii   lfence
994  0x000174ec 0x00a574ec 6   7    .data    ascii   mfence
995  0x00017524 0x00a57524 6   7    .data    ascii   sfence
996  0x000175cc 0x00a575cc 5   6    .data    ascii   psrld
997  0x0001763c 0x00a5763c 5   6    .data    ascii   psrad
998  0x000176ac 0x00a576ac 5   6    .data    ascii   pslld
999  0x00017bec 0x00a57bec 4   5    .data    ascii   push
1000 0x00017dac 0x00a57dac 4   5    .data    ascii   push
1001 0x00017f6c 0x00a57f6c 4   5    .data    ascii   push
1002 0x0001812c 0x00a5812c 4   5    .data    ascii   push
1003 0x00018c1c 0x00a58c1c 4   5    .data    ascii   push
1004 0x00018c54 0x00a58c54 4   5    .data    ascii   push
1005 0x00018c8c 0x00a58c8c 4   5    .data    ascii   push
1006 0x00018cc4 0x00a58cc4 4   5    .data    ascii   push
1007 0x00018cfc 0x00a58cfc 4   5    .data    ascii   push
1008 0x00018d34 0x00a58d34 4   5    .data    ascii   push
1009 0x00018d6c 0x00a58d6c 4   5    .data    ascii   push
1010 0x00018da4 0x00a58da4 4   5    .data    ascii   push
1011 0x00018f9c 0x00a58f9c 6   7    .data    ascii   pushad
1012 0x00018fd4 0x00a58fd4 5   6    .data    ascii   popad
1013 0x0001900c 0x00a5900c 5   6    .data    ascii   bound
1014 0x0001915c 0x00a5915c 4   5    .data    ascii   push
1015 0x00019194 0x00a59194 4   5    .data    ascii   imul
1016 0x000191cc 0x00a591cc 4   5    .data    ascii   push
1017 0x00019204 0x00a59204 4   5    .data    ascii   imul
1018 0x0001923c 0x00a5923c 4   5    .data    ascii   insb
1019 0x00019274 0x00a59274 4   5    .data    ascii   insd
1020 0x000192ac 0x00a592ac 5   6    .data    ascii   outsb
1021 0x000192e4 0x00a592e4 5   6    .data    ascii   outsd
1022 0x0001977c 0x00a5977c 4   5    .data    ascii   test
1023 0x000197b4 0x00a597b4 4   5    .data    ascii   test
1024 0x000197ec 0x00a597ec 4   5    .data    ascii   xchg
1025 0x00019824 0x00a59824 4   5    .data    ascii   xchg
1026 0x00019a54 0x00a59a54 4   5    .data    ascii   xchg
1027 0x00019a8c 0x00a59a8c 4   5    .data    ascii   xchg
1028 0x00019ac4 0x00a59ac4 4   5    .data    ascii   xchg
1029 0x00019afc 0x00a59afc 4   5    .data    ascii   xchg
1030 0x00019b34 0x00a59b34 4   5    .data    ascii   xchg
1031 0x00019b6c 0x00a59b6c 4   5    .data    ascii   xchg
1032 0x00019ba4 0x00a59ba4 4   5    .data    ascii   xchg
1033 0x00019bdc 0x00a59bdc 4   5    .data    ascii   cwde
1034 0x00019c4c 0x00a59c4c 4   5    .data    ascii   call
1035 0x00019c84 0x00a59c84 4   5    .data    ascii   wait
1036 0x00019cbc 0x00a59cbc 5   6    .data    ascii   pushf
1037 0x00019cf4 0x00a59cf4 4   5    .data    ascii   popf
1038 0x00019d2c 0x00a59d2c 4   5    .data    ascii   sahf
1039 0x00019d64 0x00a59d64 4   5    .data    ascii   lahf
1040 0x00019e7c 0x00a59e7c 5   6    .data    ascii   movsb
1041 0x00019eb4 0x00a59eb4 5   6    .data    ascii   movsd
1042 0x00019eec 0x00a59eec 5   6    .data    ascii   cmpsb
1043 0x00019f24 0x00a59f24 5   6    .data    ascii   cmpsd
1044 0x00019f5c 0x00a59f5c 4   5    .data    ascii   test
1045 0x00019f94 0x00a59f94 4   5    .data    ascii   test
1046 0x00019fcc 0x00a59fcc 5   6    .data    ascii   stosb
1047 0x0001a004 0x00a5a004 5   6    .data    ascii   stosd
1048 0x0001a03c 0x00a5a03c 5   6    .data    ascii   lodsb
1049 0x0001a074 0x00a5a074 5   6    .data    ascii   lodsd
1050 0x0001a0ac 0x00a5a0ac 5   6    .data    ascii   scasb
1051 0x0001a0e4 0x00a5a0e4 5   6    .data    ascii   scasd
1052 0x0001a65c 0x00a5a65c 5   6    .data    ascii   enter
1053 0x0001a694 0x00a5a694 5   6    .data    ascii   leave
1054 0x0001a6cc 0x00a5a6cc 4   5    .data    ascii   retf
1055 0x0001a704 0x00a5a704 4   5    .data    ascii   retf
1056 0x0001a73c 0x00a5a73c 4   5    .data    ascii   int3
1057 0x0001a7ac 0x00a5a7ac 4   5    .data    ascii   into
1058 0x0001a7e4 0x00a5a7e4 4   5    .data    ascii   iret
1059 0x0001a96c 0x00a5a96c 4   5    .data    ascii   salc
1060 0x0001a9a4 0x00a5a9a4 4   5    .data    ascii   xlat
1061 0x0001ab9c 0x00a5ab9c 6   7    .data    ascii   loopnz
1062 0x0001abd4 0x00a5abd4 5   6    .data    ascii   loopz
1063 0x0001ac0c 0x00a5ac0c 4   5    .data    ascii   loop
1064 0x0001ac44 0x00a5ac44 5   6    .data    ascii   jecxz
1065 0x0001ad5c 0x00a5ad5c 4   5    .data    ascii   call
1066 0x0001af54 0x00a5af54 4   5    .data    ascii   int1
1067 0x0001b29c 0x00a5b29c 4   5    .data    ascii   fadd
1068 0x0001b2d4 0x00a5b2d4 4   5    .data    ascii   fmul
1069 0x0001b30c 0x00a5b30c 4   5    .data    ascii   fcom
1070 0x0001b31d 0x00a5b31d 5   6    .data    ascii    \b\r1 
1071 0x0001b344 0x00a5b344 5   6    .data    ascii   fcomp
1072 0x0001b355 0x00a5b355 5   6    .data    ascii    \b\r1 
1073 0x0001b37c 0x00a5b37c 4   5    .data    ascii   fsub
1074 0x0001b3b4 0x00a5b3b4 5   6    .data    ascii   fsubr
1075 0x0001b3ec 0x00a5b3ec 4   5    .data    ascii   fdiv
1076 0x0001b424 0x00a5b424 5   6    .data    ascii   fdivr
1077 0x0001b45c 0x00a5b45c 4   5    .data    ascii   fadd
1078 0x0001b494 0x00a5b494 4   5    .data    ascii   fadd
1079 0x0001b4cc 0x00a5b4cc 4   5    .data    ascii   fadd
1080 0x0001b504 0x00a5b504 4   5    .data    ascii   fadd
1081 0x0001b53c 0x00a5b53c 4   5    .data    ascii   fadd
1082 0x0001b574 0x00a5b574 4   5    .data    ascii   fadd
1083 0x0001b5ac 0x00a5b5ac 4   5    .data    ascii   fadd
1084 0x0001b5e4 0x00a5b5e4 4   5    .data    ascii   fadd
1085 0x0001b61c 0x00a5b61c 4   5    .data    ascii   fmul
1086 0x0001b654 0x00a5b654 4   5    .data    ascii   fmul
1087 0x0001b68c 0x00a5b68c 4   5    .data    ascii   fmul
1088 0x0001b6c4 0x00a5b6c4 4   5    .data    ascii   fmul
1089 0x0001b6fc 0x00a5b6fc 4   5    .data    ascii   fmul
1090 0x0001b734 0x00a5b734 4   5    .data    ascii   fmul
1091 0x0001b76c 0x00a5b76c 4   5    .data    ascii   fmul
1092 0x0001b7a4 0x00a5b7a4 4   5    .data    ascii   fmul
1093 0x0001bb5c 0x00a5bb5c 5   6    .data    ascii   fsubr
1094 0x0001bb94 0x00a5bb94 5   6    .data    ascii   fsubr
1095 0x0001bbcc 0x00a5bbcc 5   6    .data    ascii   fsubr
1096 0x0001bc04 0x00a5bc04 5   6    .data    ascii   fsubr
1097 0x0001bc3c 0x00a5bc3c 5   6    .data    ascii   fsubr
1098 0x0001bc74 0x00a5bc74 5   6    .data    ascii   fsubr
1099 0x0001bcac 0x00a5bcac 5   6    .data    ascii   fsubr
1100 0x0001bce4 0x00a5bce4 5   6    .data    ascii   fsubr
1101 0x0001bd1c 0x00a5bd1c 4   5    .data    ascii   fsub
1102 0x0001bd54 0x00a5bd54 4   5    .data    ascii   fsub
1103 0x0001bd8c 0x00a5bd8c 4   5    .data    ascii   fsub
1104 0x0001bdc4 0x00a5bdc4 4   5    .data    ascii   fsub
1105 0x0001bdfc 0x00a5bdfc 4   5    .data    ascii   fsub
1106 0x0001be34 0x00a5be34 4   5    .data    ascii   fsub
1107 0x0001be6c 0x00a5be6c 4   5    .data    ascii   fsub
1108 0x0001bea4 0x00a5bea4 4   5    .data    ascii   fsub
1109 0x0001bedc 0x00a5bedc 5   6    .data    ascii   fdivr
1110 0x0001bf14 0x00a5bf14 5   6    .data    ascii   fdivr
1111 0x0001bf4c 0x00a5bf4c 5   6    .data    ascii   fdivr
1112 0x0001bf84 0x00a5bf84 5   6    .data    ascii   fdivr
1113 0x0001bfbc 0x00a5bfbc 5   6    .data    ascii   fdivr
1114 0x0001bff4 0x00a5bff4 5   6    .data    ascii   fdivr
1115 0x0001c02c 0x00a5c02c 5   6    .data    ascii   fdivr
1116 0x0001c064 0x00a5c064 5   6    .data    ascii   fdivr
1117 0x0001c09c 0x00a5c09c 4   5    .data    ascii   fdiv
1118 0x0001c0d4 0x00a5c0d4 4   5    .data    ascii   fdiv
1119 0x0001c10c 0x00a5c10c 4   5    .data    ascii   fdiv
1120 0x0001c144 0x00a5c144 4   5    .data    ascii   fdiv
1121 0x0001c17c 0x00a5c17c 4   5    .data    ascii   fdiv
1122 0x0001c1b4 0x00a5c1b4 4   5    .data    ascii   fdiv
1123 0x0001c1ec 0x00a5c1ec 4   5    .data    ascii   fdiv
1124 0x0001c224 0x00a5c224 4   5    .data    ascii   fdiv
1125 0x0001c2cc 0x00a5c2cc 5   6    .data    ascii   psrlw
1126 0x0001c33c 0x00a5c33c 5   6    .data    ascii   psraw
1127 0x0001c3ac 0x00a5c3ac 5   6    .data    ascii   psllw
1128 0x0001c48c 0x00a5c48c 4   5    .data    ascii   call
1129 0x0001c4c4 0x00a5c4c4 4   5    .data    ascii   call
1130 0x0001c56c 0x00a5c56c 4   5    .data    ascii   push
1131 0x0001cb1c 0x00a5cb1c 5   6    .data    ascii   undef
1132 0x0001cb54 0x00a5cb54 5   6    .data    ascii   undef
1133 0x0001cb8c 0x00a5cb8c 5   6    .data    ascii   undef
1134 0x0001cbc4 0x00a5cbc4 5   6    .data    ascii   undef
1135 0x0001cbfc 0x00a5cbfc 5   6    .data    ascii   undef
1136 0x0001cc34 0x00a5cc34 5   6    .data    ascii   undef
1137 0x0001cc6c 0x00a5cc6c 5   6    .data    ascii   undef
1138 0x0001cca4 0x00a5cca4 5   6    .data    ascii   undef
1139 0x0001ccdc 0x00a5ccdc 4   5    .data    ascii   test
1140 0x0001cd14 0x00a5cd14 4   5    .data    ascii   test
1141 0x0001cdf4 0x00a5cdf4 4   5    .data    ascii   imul
1142 0x0001ce64 0x00a5ce64 4   5    .data    ascii   idiv
1143 0x0001ce9c 0x00a5ce9c 4   5    .data    ascii   sldt
1144 0x0001cf0c 0x00a5cf0c 4   5    .data    ascii   lldt
1145 0x0001cf7c 0x00a5cf7c 4   5    .data    ascii   verr
1146 0x0001cfb4 0x00a5cfb4 4   5    .data    ascii   verw
1147 0x0001cfec 0x00a5cfec 4   5    .data    ascii   jmpe
1148 0x0001d3dc 0x00a5d3dc 4   5    .data    ascii   fild
1149 0x0001d44c 0x00a5d44c 4   5    .data    ascii   fist
1150 0x0001d484 0x00a5d484 5   6    .data    ascii   fistp
1151 0x0001d564 0x00a5d564 4   5    .data    ascii   fstp
1152 0x0001d59c 0x00a5d59c 7   8    .data    ascii   fcmovnb
1153 0x0001d5d4 0x00a5d5d4 7   8    .data    ascii   fcmovnb
1154 0x0001d60c 0x00a5d60c 7   8    .data    ascii   fcmovnb
1155 0x0001d644 0x00a5d644 7   8    .data    ascii   fcmovnb
1156 0x0001d67c 0x00a5d67c 7   8    .data    ascii   fcmovnb
1157 0x0001d6b4 0x00a5d6b4 7   8    .data    ascii   fcmovnb
1158 0x0001d6ec 0x00a5d6ec 7   8    .data    ascii   fcmovnb
1159 0x0001d724 0x00a5d724 7   8    .data    ascii   fcmovnb
1160 0x0001d75c 0x00a5d75c 7   8    .data    ascii   fcmovne
1161 0x0001d794 0x00a5d794 7   8    .data    ascii   fcmovne
1162 0x0001d7cc 0x00a5d7cc 7   8    .data    ascii   fcmovne
1163 0x0001d804 0x00a5d804 7   8    .data    ascii   fcmovne
1164 0x0001d83c 0x00a5d83c 7   8    .data    ascii   fcmovne
1165 0x0001d874 0x00a5d874 7   8    .data    ascii   fcmovne
1166 0x0001d8ac 0x00a5d8ac 7   8    .data    ascii   fcmovne
1167 0x0001d8e4 0x00a5d8e4 7   8    .data    ascii   fcmovne
1168 0x0001d91c 0x00a5d91c 8   9    .data    ascii   fcmovnbe
1169 0x0001d954 0x00a5d954 8   9    .data    ascii   fcmovnbe
1170 0x0001d98c 0x00a5d98c 8   9    .data    ascii   fcmovnbe
1171 0x0001d9c4 0x00a5d9c4 8   9    .data    ascii   fcmovnbe
1172 0x0001d9fc 0x00a5d9fc 8   9    .data    ascii   fcmovnbe
1173 0x0001da34 0x00a5da34 8   9    .data    ascii   fcmovnbe
1174 0x0001da6c 0x00a5da6c 8   9    .data    ascii   fcmovnbe
1175 0x0001daa4 0x00a5daa4 8   9    .data    ascii   fcmovnbe
1176 0x0001dadc 0x00a5dadc 7   8    .data    ascii   fcmovnu
1177 0x0001db14 0x00a5db14 7   8    .data    ascii   fcmovnu
1178 0x0001db4c 0x00a5db4c 7   8    .data    ascii   fcmovnu
1179 0x0001db84 0x00a5db84 7   8    .data    ascii   fcmovnu
1180 0x0001dbbc 0x00a5dbbc 7   8    .data    ascii   fcmovnu
1181 0x0001dbf4 0x00a5dbf4 7   8    .data    ascii   fcmovnu
1182 0x0001dc2c 0x00a5dc2c 7   8    .data    ascii   fcmovnu
1183 0x0001dc64 0x00a5dc64 7   8    .data    ascii   fcmovnu
1184 0x0001dd0c 0x00a5dd0c 6   7    .data    ascii   fnclex
1185 0x0001dd44 0x00a5dd44 5   6    .data    ascii   finit
1186 0x0001de5c 0x00a5de5c 6   7    .data    ascii   fucomi
1187 0x0001de94 0x00a5de94 6   7    .data    ascii   fucomi
1188 0x0001decc 0x00a5decc 6   7    .data    ascii   fucomi
1189 0x0001df04 0x00a5df04 6   7    .data    ascii   fucomi
1190 0x0001df3c 0x00a5df3c 6   7    .data    ascii   fucomi
1191 0x0001df74 0x00a5df74 6   7    .data    ascii   fucomi
1192 0x0001dfac 0x00a5dfac 6   7    .data    ascii   fucomi
1193 0x0001dfe4 0x00a5dfe4 6   7    .data    ascii   fucomi
1194 0x0001e01c 0x00a5e01c 5   6    .data    ascii   fcomi
1195 0x0001e054 0x00a5e054 5   6    .data    ascii   fcomi
1196 0x0001e08c 0x00a5e08c 5   6    .data    ascii   fcomi
1197 0x0001e0c4 0x00a5e0c4 5   6    .data    ascii   fcomi
1198 0x0001e0fc 0x00a5e0fc 5   6    .data    ascii   fcomi
1199 0x0001e134 0x00a5e134 5   6    .data    ascii   fcomi
1200 0x0001e16c 0x00a5e16c 5   6    .data    ascii   fcomi
1201 0x0001e1a4 0x00a5e1a4 5   6    .data    ascii   fcomi
1202 0x0001e63c 0x00a5e63c 5   6    .data    ascii   pi2fw
1203 0x0001e674 0x00a5e674 5   6    .data    ascii   pi2fd
1204 0x0001e9bc 0x00a5e9bc 5   6    .data    ascii   pf2iw
1205 0x0001e9f4 0x00a5e9f4 5   6    .data    ascii   pf2id
1206 0x000201cc 0x00a601cc 6   7    .data    ascii   pfnacc
1207 0x000202ac 0x00a602ac 7   8    .data    ascii   pfpnacc
1208 0x0002031c 0x00a6031c 7   8    .data    ascii   pfcmpge
1209 0x000203fc 0x00a603fc 5   6    .data    ascii   pfmin
1210 0x0002046c 0x00a6046c 5   6    .data    ascii   pfrcp
1211 0x000204a4 0x00a604a4 7   8    .data    ascii   pfrsqrt
1212 0x0002054c 0x00a6054c 5   6    .data    ascii   pfsub
1213 0x0002062c 0x00a6062c 5   6    .data    ascii   pfadd
1214 0x0002069c 0x00a6069c 7   8    .data    ascii   pfcmpgt
1215 0x0002077c 0x00a6077c 5   6    .data    ascii   pfmax
1216 0x000207ec 0x00a607ec 8   9    .data    ascii   pfrcpit1
1217 0x00020824 0x00a60824 8   9    .data    ascii   pfrsqit1
1218 0x000208cc 0x00a608cc 6   7    .data    ascii   pfsubr
1219 0x000209ac 0x00a609ac 5   6    .data    ascii   pfacc
1220 0x00020a1c 0x00a60a1c 7   8    .data    ascii   pfcmpeq
1221 0x00020afc 0x00a60afc 5   6    .data    ascii   pfmul
1222 0x00020b6c 0x00a60b6c 8   9    .data    ascii   pfrcpit2
1223 0x00020ba4 0x00a60ba4 7   8    .data    ascii   pmulhrw
1224 0x00020c84 0x00a60c84 6   7    .data    ascii   pswapd
1225 0x00020d64 0x00a60d64 5   6    .data    ascii   pavgb
1226 0x00021c0c 0x00a61c0c 5   6    .data    ascii   psrlq
1227 0x00021c44 0x00a61c44 6   7    .data    ascii   psrldq
1228 0x00021cec 0x00a61cec 5   6    .data    ascii   psllq
1229 0x00021d24 0x00a61d24 6   7    .data    ascii   pslldq
1230 0x00021f1c 0x00a61f1c 8   9    .data    ascii   prefetch
1231 0x00021f54 0x00a61f54 9   10   .data    ascii   prefetchw
1232 0x000222d4 0x00a622d4 9   10   .data    ascii   cmpxchg8b
1233 0x0002299c 0x00a6299c 4   5    .data    ascii   test
1234 0x000229d4 0x00a629d4 4   5    .data    ascii   test
1235 0x00022ab4 0x00a62ab4 4   5    .data    ascii   imul
1236 0x00022b24 0x00a62b24 4   5    .data    ascii   idiv
1237 0x00022edc 0x00a62edc 6   7    .data    ascii   movupd
1238 0x00022f14 0x00a62f14 6   7    .data    ascii   movupd
1239 0x00022f4c 0x00a62f4c 6   7    .data    ascii   movlpd
1240 0x00022f84 0x00a62f84 6   7    .data    ascii   movlpd
1241 0x00022fbc 0x00a62fbc 8   9    .data    ascii   unpcklpd
1242 0x00022ff4 0x00a62ff4 8   9    .data    ascii   unpckhpd
1243 0x0002302c 0x00a6302c 6   7    .data    ascii   movhpd
1244 0x00023064 0x00a63064 6   7    .data    ascii   mpvhpd
1245 0x0002341c 0x00a6341c 6   7    .data    ascii   movapd
1246 0x00023454 0x00a63454 6   7    .data    ascii   movapd
1247 0x0002348c 0x00a6348c 8   9    .data    ascii   cvtpi2pd
1248 0x000234c4 0x00a634c4 7   8    .data    ascii   movntpd
1249 0x000234fc 0x00a634fc 9   10   .data    ascii   cvttpd2pi
1250 0x00023534 0x00a63534 8   9    .data    ascii   cvtpd2pi
1251 0x0002356c 0x00a6356c 7   8    .data    ascii   ucomisd
1252 0x000235a4 0x00a635a4 6   7    .data    ascii   comisd
1253 0x00023cdc 0x00a63cdc 8   9    .data    ascii   movmskpd
1254 0x00023d14 0x00a63d14 6   7    .data    ascii   sqrtpd
1255 0x00023dbc 0x00a63dbc 5   6    .data    ascii   andpd
1256 0x00023df4 0x00a63df4 6   7    .data    ascii   andnpd
1257 0x00023e2c 0x00a63e2c 4   5    .data    ascii   orpd
1258 0x00023e64 0x00a63e64 5   6    .data    ascii   xorpd
1259 0x00023e9c 0x00a63e9c 5   6    .data    ascii   addpd
1260 0x00023ed4 0x00a63ed4 5   6    .data    ascii   mulpd
1261 0x00023f0c 0x00a63f0c 8   9    .data    ascii   cvtpd2ps
1262 0x00023f44 0x00a63f44 8   9    .data    ascii   cvtps2dq
1263 0x00023f7c 0x00a63f7c 5   6    .data    ascii   subpd
1264 0x00023fb4 0x00a63fb4 5   6    .data    ascii   minpd
1265 0x00023fec 0x00a63fec 5   6    .data    ascii   divpd
1266 0x00024024 0x00a64024 5   6    .data    ascii   maxpd
1267 0x0002405c 0x00a6405c 9   10   .data    ascii   punpcklbw
1268 0x00024094 0x00a64094 9   10   .data    ascii   punpcklwd
1269 0x000240cc 0x00a640cc 9   10   .data    ascii   punpckldq
1270 0x00024104 0x00a64104 8   9    .data    ascii   packsswb
1271 0x0002413c 0x00a6413c 7   8    .data    ascii   pcmpgtb
1272 0x00024174 0x00a64174 7   8    .data    ascii   pcmpgtw
1273 0x000241ac 0x00a641ac 7   8    .data    ascii   pcmpgtd
1274 0x000241e4 0x00a641e4 8   9    .data    ascii   packuswb
1275 0x0002421c 0x00a6421c 9   10   .data    ascii   punpckhbw
1276 0x00024254 0x00a64254 9   10   .data    ascii   punpckhwd
1277 0x0002428c 0x00a6428c 9   10   .data    ascii   punpckhdq
1278 0x000242c4 0x00a642c4 8   9    .data    ascii   packssdw
1279 0x000242fc 0x00a642fc 10  11   .data    ascii   punpcklqdq
1280 0x00024334 0x00a64334 10  11   .data    ascii   punpckhqdq
1281 0x0002436c 0x00a6436c 4   5    .data    ascii   movd
1282 0x000243a4 0x00a643a4 6   7    .data    ascii   movdqa
1283 0x000243dc 0x00a643dc 6   7    .data    ascii   pshufd
1284 0x000244bc 0x00a644bc 7   8    .data    ascii   pcmpeqb
1285 0x000244f4 0x00a644f4 7   8    .data    ascii   pcmpeqw
1286 0x0002452c 0x00a6452c 7   8    .data    ascii   pcmpeqd
1287 0x0002467c 0x00a6467c 6   7    .data    ascii   haddpd
1288 0x000246b4 0x00a646b4 6   7    .data    ascii   hsubpd
1289 0x000246ec 0x00a646ec 4   5    .data    ascii   movd
1290 0x00024724 0x00a64724 6   7    .data    ascii   movdqa
1291 0x000255cc 0x00a655cc 5   6    .data    ascii   cmppd
1292 0x0002563c 0x00a6563c 6   7    .data    ascii   pinsrw
1293 0x00025674 0x00a65674 6   7    .data    ascii   pextrw
1294 0x000256ac 0x00a656ac 6   7    .data    ascii   shufpd
1295 0x000258dc 0x00a658dc 8   9    .data    ascii   addsubpd
1296 0x00025914 0x00a65914 5   6    .data    ascii   psrlw
1297 0x0002594c 0x00a6594c 5   6    .data    ascii   psrld
1298 0x00025984 0x00a65984 5   6    .data    ascii   psrlq
1299 0x000259bc 0x00a659bc 5   6    .data    ascii   paddq
1300 0x000259f4 0x00a659f4 6   7    .data    ascii   pmullw
1301 0x00025a2c 0x00a65a2c 4   5    .data    ascii   movq
1302 0x00025a64 0x00a65a64 8   9    .data    ascii   pmovmskb
1303 0x00025a9c 0x00a65a9c 7   8    .data    ascii   psubusb
1304 0x00025ad4 0x00a65ad4 7   8    .data    ascii   psubusw
1305 0x00025b0c 0x00a65b0c 6   7    .data    ascii   pminub
1306 0x00025b44 0x00a65b44 4   5    .data    ascii   pand
1307 0x00025b7c 0x00a65b7c 7   8    .data    ascii   paddusb
1308 0x00025bb4 0x00a65bb4 7   8    .data    ascii   paddusw
1309 0x00025bec 0x00a65bec 6   7    .data    ascii   pmaxub
1310 0x00025c24 0x00a65c24 5   6    .data    ascii   pandn
1311 0x00025c5c 0x00a65c5c 5   6    .data    ascii   pavgb
1312 0x00025c94 0x00a65c94 5   6    .data    ascii   psraw
1313 0x00025ccc 0x00a65ccc 5   6    .data    ascii   psrad
1314 0x00025d04 0x00a65d04 5   6    .data    ascii   pavgw
1315 0x00025d3c 0x00a65d3c 7   8    .data    ascii   pmulhuw
1316 0x00025d74 0x00a65d74 6   7    .data    ascii   pmulhw
1317 0x00025dac 0x00a65dac 9   10   .data    ascii   cvttpd2dq
1318 0x00025de4 0x00a65de4 7   8    .data    ascii   movntdq
1319 0x00025e1c 0x00a65e1c 6   7    .data    ascii   psubsb
1320 0x00025e54 0x00a65e54 6   7    .data    ascii   psubsw
1321 0x00025e8c 0x00a65e8c 6   7    .data    ascii   pminsw
1322 0x00025efc 0x00a65efc 6   7    .data    ascii   paddsb
1323 0x00025f34 0x00a65f34 6   7    .data    ascii   paddsw
1324 0x00025f6c 0x00a65f6c 6   7    .data    ascii   pmaxuw
1325 0x00025fa4 0x00a65fa4 4   5    .data    ascii   pxor
1326 0x00026014 0x00a66014 5   6    .data    ascii   psllw
1327 0x0002604c 0x00a6604c 5   6    .data    ascii   pslld
1328 0x00026084 0x00a66084 5   6    .data    ascii   psllq
1329 0x000260bc 0x00a660bc 7   8    .data    ascii   pmuludq
1330 0x000260f4 0x00a660f4 7   8    .data    ascii   pmaddwd
1331 0x0002612c 0x00a6612c 6   7    .data    ascii   psadbw
1332 0x00026164 0x00a66164 10  11   .data    ascii   maskmovdqu
1333 0x0002619c 0x00a6619c 5   6    .data    ascii   psubb
1334 0x000261d4 0x00a661d4 5   6    .data    ascii   psubw
1335 0x0002620c 0x00a6620c 5   6    .data    ascii   psubd
1336 0x00026244 0x00a66244 5   6    .data    ascii   psubq
1337 0x0002627c 0x00a6627c 5   6    .data    ascii   paddb
1338 0x000262b4 0x00a662b4 5   6    .data    ascii   paddw
1339 0x000262ec 0x00a662ec 5   6    .data    ascii   paddd
1340 0x000266dc 0x00a666dc 5   6    .data    ascii   movsd
1341 0x00026714 0x00a66714 5   6    .data    ascii   movsd
1342 0x0002674c 0x00a6674c 7   8    .data    ascii   movddup
1343 0x00026c8c 0x00a66c8c 8   9    .data    ascii   cvtsi2sd
1344 0x00026cfc 0x00a66cfc 9   10   .data    ascii   cvttsd2si
1345 0x00026d34 0x00a66d34 8   9    .data    ascii   cvtsd2si
1346 0x00027514 0x00a67514 6   7    .data    ascii   sqrtsd
1347 0x0002769c 0x00a6769c 5   6    .data    ascii   addsd
1348 0x000276d4 0x00a676d4 5   6    .data    ascii   mulsd
1349 0x0002770c 0x00a6770c 8   9    .data    ascii   cvtsd2ss
1350 0x0002777c 0x00a6777c 5   6    .data    ascii   subsd
1351 0x000277b4 0x00a677b4 5   6    .data    ascii   minsd
1352 0x000277ec 0x00a677ec 5   6    .data    ascii   divsd
1353 0x00027824 0x00a67824 5   6    .data    ascii   maxsd
1354 0x00027ba4 0x00a67ba4 6   7    .data    ascii   movdqa
1355 0x00027bdc 0x00a67bdc 7   8    .data    ascii   pshuflw
1356 0x00027e7c 0x00a67e7c 6   7    .data    ascii   haddps
1357 0x00027eb4 0x00a67eb4 6   7    .data    ascii   hsubps
1358 0x00028dcc 0x00a68dcc 5   6    .data    ascii   cmpsd
1359 0x000290dc 0x00a690dc 8   9    .data    ascii   addsubps
1360 0x0002922c 0x00a6922c 7   8    .data    ascii   movdq2q
1361 0x000295ac 0x00a695ac 8   9    .data    ascii   cvtpd2dq
1362 0x000297dc 0x00a697dc 5   6    .data    ascii   lddqu
1363 0x00029edc 0x00a69edc 5   6    .data    ascii   movss
1364 0x00029f14 0x00a69f14 5   6    .data    ascii   movss
1365 0x00029f4c 0x00a69f4c 8   9    .data    ascii   movsldup
1366 0x0002a02c 0x00a6a02c 8   9    .data    ascii   movshdup
1367 0x0002a48c 0x00a6a48c 8   9    .data    ascii   cvtsi2ss
1368 0x0002a4fc 0x00a6a4fc 9   10   .data    ascii   cvttss2si
1369 0x0002a534 0x00a6a534 8   9    .data    ascii   cvtss2si
1370 0x0002ad14 0x00a6ad14 6   7    .data    ascii   sqrtss
1371 0x0002ad4c 0x00a6ad4c 7   8    .data    ascii   rsqrtss
1372 0x0002ad84 0x00a6ad84 5   6    .data    ascii   rcpss
1373 0x0002ae9c 0x00a6ae9c 5   6    .data    ascii   addss
1374 0x0002aed4 0x00a6aed4 5   6    .data    ascii   mulss
1375 0x0002af0c 0x00a6af0c 8   9    .data    ascii   cvtss2sd
1376 0x0002af44 0x00a6af44 9   10   .data    ascii   cvttps2dq
1377 0x0002af7c 0x00a6af7c 5   6    .data    ascii   subss
1378 0x0002afb4 0x00a6afb4 5   6    .data    ascii   minss
1379 0x0002afec 0x00a6afec 5   6    .data    ascii   divss
1380 0x0002b024 0x00a6b024 5   6    .data    ascii   maxss
