[Strings]
nth  paddr      vaddr       len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d  41  42           ascii   !This program cannot be run in DOS mode.$
3634 0x000640d3 0x140064cd3 4   5    .text   ascii   K`A1
3635 0x0006414b 0x140064d4b 4   5    .text   ascii   |(\r(
3636 0x000641e0 0x140064de0 4   5    .text   ascii   \v\nA1
3637 0x000643a2 0x140064fa2 4   5    .text   ascii   J}w\e
3638 0x0006442b 0x14006502b 4   5    .text   ascii   ;kA1
3639 0x00064432 0x140065032 4   7    .text   utf8    D\tÉځ blocks=Basic Latin,Latin-1 Supplement,Arabic
3640 0x00064459 0x140065059 5   6    .text   ascii   \bh,`A
3641 0x000644cc 0x1400650cc 4   5    .text   ascii   x\a54
3642 0x00064550 0x140065150 4   7    .text   utf8    \tAɬR blocks=Basic Latin,IPA Extensions
3643 0x000645fd 0x1400651fd 4   6    .text   utf8     A!ˉ blocks=Basic Latin,Spacing Modifier Letters
3644 0x00064642 0x140065242 4   6    .text   utf8    \fZOف blocks=Basic Latin,Arabic
3645 0x0006468f 0x14006528f 4   6    .text   utf8    4 pҁ blocks=Basic Latin,Cyrillic
3646 0x000646ea 0x1400652ea 4   7    .text   utf8    A!߉ˁ blocks=Basic Latin,NKo,Spacing Modifier Letters
3647 0x00064757 0x140065357 5   8    .text   utf8    aTQӉˁ blocks=Basic Latin,Cyrillic,Spacing Modifier Letters
3648 0x00064762 0x140065362 4   7    .text   utf8    \f\tӉʁ blocks=Basic Latin,Cyrillic,IPA Extensions
3649 0x000647b3 0x1400653b3 5   6    .text   ascii   3Xa6H
3650 0x000647c8 0x1400653c8 7   8    .text   ascii   A(TM4ZH
3651 0x00064862 0x140065462 4   5    .text   ascii   %,Rd
3652 0x00064889 0x140065489 4   6    .text   utf8    \t@!ց blocks=Basic Latin,Armenian
3653 0x00064928 0x140065528 4   6    .text   utf8     D!Á blocks=Basic Latin,Latin-1 Supplement
3654 0x00064949 0x140065549 5   6    .text   ascii   W$PA\t
3655 0x00064959 0x140065559 4   5    .text   ascii   %H\b\t
3656 0x00064972 0x140065572 5   6    .text   ascii   Hh$JA
3657 0x00064982 0x140065582 4   7    .text   utf8    ␀@!A blocks=Control Pictures,Basic Latin
3658 0x000649e0 0x1400655e0 5   7    .text   utf8    \rYգ/D blocks=Basic Latin,Armenian
3659 0x00064a09 0x140065609 5   6    .text   ascii   8E^5Y
3660 0x00064a2f 0x14006562f 6   7    .text   ascii   7#iOD!
3661 0x00064a4f 0x14006564f 4   5    .text   ascii   5\nav
3662 0x00064ab9 0x1400656b9 5   7    .text   utf8    ̊.YD\t blocks=Combining Diacritical Marks,Basic Latin
3663 0x00064b23 0x140065723 4   8    .text   utf8    \tʉIǁ blocks=Basic Latin,IPA Extensions,Latin Extended-B
3664 0x00064b6e 0x14006576e 4   6    .text   utf8    HC1ˁ blocks=Basic Latin,Spacing Modifier Letters
3665 0x00064b78 0x140065778 5   9    .text   utf8    D!Ӊ߉щ blocks=Basic Latin,Cyrillic,NKo
3666 0x00064c54 0x140065854 4   6    .text   utf8    CA!ˉ blocks=Basic Latin,Spacing Modifier Letters
3667 0x00064c5a 0x14006585a 4   5    .text   ascii   5S~R
3668 0x00064c77 0x140065877 5   6    .text   ascii   XiDVD
3669 0x00064cba 0x1400658ba 4   5    .text   ascii   \f A\t
3670 0x00064d31 0x140065931 4   6    .text   utf8    PH&D
3671 0x00064dfd 0x1400659fd 5   7    .text   utf8    -l\r\r|
3672 0x00064e0a 0x140065a0a 5   7    .text   utf8    ]}ғA1 blocks=Basic Latin,Cyrillic
3673 0x00064e14 0x140065a14 4   6    .text   utf8    %]}ғ blocks=Basic Latin,Cyrillic
3674 0x00064e82 0x140065a82 4   7    .text   utf8    D\tǉځ blocks=Basic Latin,Latin Extended-B,Arabic
3675 0x00064e8a 0x140065a8a 4   5    .text   ascii   XHa1
3676 0x00064e92 0x140065a92 4   5    .text   ascii   XHa\t
3677 0x00064ea9 0x140065aa9 5   8    .text   utf8    ک9]!É blocks=Arabic,Basic Latin,Latin-1 Supplement
3678 0x00064ec5 0x140065ac5 4   6    .text   utf8    ک9]! blocks=Arabic,Basic Latin
3679 0x00064ed0 0x140065ad0 4   5    .text   ascii   1YD\t
3680 0x00064ed7 0x140065ad7 5   7    .text   utf8    %uW֢\r blocks=Basic Latin,Hebrew
3681 0x00064ee2 0x140065ae2 4   7    .text   utf8    ⊨)]1 blocks=Mathematical Operators,Basic Latin
3682 0x00064f29 0x140065b29 4   5    .text   ascii   bXD\t
3683 0x00064f5b 0x140065b5b 4   5    .text   ascii   k9^S
3684 0x00064f6f 0x140065b6f 4   6    .text   utf8    =K˺" blocks=Basic Latin,Spacing Modifier Letters
3685 0x00064f9b 0x140065b9b 4   6    .text   utf8    =\bƊ" blocks=Basic Latin,Latin Extended-B
3686 0x00065181 0x140065d81 4   5    .text   ascii   =K8`
3687 0x0006518f 0x140065d8f 5   6    .text   ascii   HcM,H
3688 0x0006521f 0x140065e1f 5   6    .text   ascii   =k9^S
3689 0x0006529f 0x140065e9f 5   6    .text   ascii   =\fLG(
3690 0x000652aa 0x140065eaa 5   6    .text   ascii   =\rLG(
3691 0x0006536a 0x140065f6a 5   6    .text   ascii   HcM,H
3692 0x0006539c 0x140065f9c 4   5    .text   ascii   =\v1v
3693 0x000653a7 0x140065fa7 4   5    .text   ascii   =\f1v
3694 0x0006554a 0x14006614a 6   8    .text   utf8    BhQ D1
3695 0x000655e8 0x1400661e8 4   5    .text   ascii   !L%1
3696 0x000655f1 0x1400661f1 4   6    .text   utf8    EЉ8H blocks=Basic Latin,Cyrillic
3697 0x00065734 0x140066334 6   7    .text   ascii   %rUN{A
3698 0x00065743 0x140066343 7   9    .text   utf8    rUj;D1ف blocks=Basic Latin,Arabic
3699 0x0006574c 0x14006634c 7   10   .text   utf8    rUN{D!ى blocks=Basic Latin,Arabic
3700 0x00065760 0x140066360 5   6    .text   ascii   rT\bS!
3701 0x00065798 0x140066398 4   5    .text   ascii   rUN{
3702 0x0006583d 0x14006643d 5   6    .text   ascii   (\b\b4A
3703 0x00065878 0x140066478 6   8    .text   utf8    $\t\bA\t܉ blocks=Basic Latin,Syriac
3704 0x0006589b 0x14006649b 4   5    .text   ascii   5q\t\t
3705 0x0006590f 0x14006650f 4   7    .text   utf8    D\tۉށ blocks=Basic Latin,Arabic,Thaana
3706 0x000659aa 0x1400665aa 4   5    .text   ascii   $C\nQ
3707 0x00065a1b 0x14006661b 5   6    .text   ascii   ^\v*b1
3708 0x00065a2c 0x14006662c 5   6    .text   ascii   P\v"`1
3709 0x00065a94 0x140066694 5   8    .text   utf8    -˥D\tǁ blocks=Basic Latin,Spacing Modifier Letters,Latin Extended-B
3710 0x00065ac4 0x1400666c4 6   7    .text   ascii   zR4ZD1
3711 0x00065ad0 0x1400666d0 4   5    .text   ascii   zR4Z
3712 0x00065afb 0x1400666fb 4   7    .text   utf8    ?!ǉ؉ blocks=Basic Latin,Latin Extended-B,Arabic
3713 0x00065bb2 0x1400667b2 4   7    .text   utf8    a|Ɖف blocks=Basic Latin,Latin Extended-B,Arabic
3714 0x00065c21 0x140066821 4   6    .text   utf8    xD\tˉ blocks=Basic Latin,Spacing Modifier Letters
3715 0x00065c6f 0x14006686f 7   10   .text   utf8    eP`D1щʁ blocks=Basic Latin,Cyrillic,IPA Extensions
3716 0x00065c84 0x140066884 6   9    .text   utf8    eP`!Ӊف blocks=Basic Latin,Cyrillic,Arabic
3717 0x00065c8d 0x14006688d 4   5    .text   ascii   3hM6
3718 0x00065ce1 0x1400668e1 4   5    .text   ascii   04e[
3719 0x00065cfe 0x1400668fe 4   5    .text   ascii   50 $
3720 0x00065d07 0x140066907 4   5    .text   ascii   ,re\b
3721 0x00065d31 0x140066931 5   8    .text   utf8    k\e\tىˁ blocks=Basic Latin,Arabic,Spacing Modifier Letters
3722 0x00065d55 0x140066955 4   5    .text   ascii   9(\t\t
3723 0x00065d6f 0x14006696f 4   6    .text   utf8    ȹvD6 blocks=Latin Extended-B,Basic Latin
3724 0x00065e6f 0x140066a6f 5   6    .text   ascii   A\fLeM
3725 0x00065eae 0x140066aae 4   5    .text   ascii   =4;P
3726 0x00065ef9 0x140066af9 4   6    .text   utf8    0ظu& blocks=Basic Latin,Arabic
3727 0x00065f2e 0x140066b2e 5   6    .text   ascii   =ocgE
3728 0x00065f9d 0x140066b9d 4   6    .text   utf8    EC=F
3729 0x00066013 0x140066c13 4   5    .text   ascii   =d$u
3730 0x00066154 0x140066d54 5   6    .text   ascii   =4oe]
3731 0x000661b9 0x140066db9 4   5    .text   ascii   ocgE
3732 0x000661c7 0x140066dc7 5   6    .text   ascii   =M\tD3
3733 0x000661d2 0x140066dd2 5   6    .text   ascii   =N\tD3
3734 0x0006622c 0x140066e2c 5   6    .text   ascii   HcM,H
3735 0x0006638f 0x140066f8f 4   6    .text   utf8    EC=T
3736 0x0006647c 0x14006707c 4   5    .text   ascii   =`^/
3737 0x0006659e 0x14006719e 5   7    .text   utf8    عN\tD3 blocks=Arabic,Basic Latin
3738 0x000665a5 0x1400671a5 4   6    .text   utf8    EC=>
3739 0x00066692 0x140067292 6   9    .text   utf8    0ȸ:|Rÿ blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
3740 0x0006669f 0x14006729f 6   9    .text   utf8    EǄɹ:|R blocks=Basic Latin,Latin Extended-B,IPA Extensions
3741 0x000666ee 0x1400672ee 4   6    .text   utf8    =L˺" blocks=Basic Latin,Spacing Modifier Letters
3742 0x0006679c 0x14006739c 4   5    .text   ascii   N\tD3
3743 0x00066877 0x140067477 4   6    .text   utf8    D!ىM blocks=Basic Latin,Arabic
3744 0x000668af 0x1400674af 4   6    .text   utf8    PD1ω blocks=Basic Latin,Greek and Coptic
3745 0x00066933 0x140067533 5   7    .text   utf8    D(E\tA
3746 0x0006694a 0x14006754a 4   6    .text   utf8    D\t؉E blocks=Basic Latin,Arabic
3747 0x000669a3 0x1400675a3 4   6    .text   utf8    WE\tÁ blocks=Basic Latin,Latin-1 Supplement
3748 0x000669f4 0x1400675f4 5   6    .text   ascii   5H\nD(
3749 0x00066a42 0x140067642 4   6    .text   utf8    ֢/%  blocks=Hebrew,Basic Latin
3750 0x00066b05 0x140067705 6   7    .text   ascii   =m;;D\t
3751 0x00066b5c 0x14006775c 4   6    .text   utf8    WD\tI
3752 0x00066b98 0x140067798 6   8    .text   utf8    =m;;!É blocks=Basic Latin,Latin-1 Supplement
3753 0x00066c2f 0x14006782f 6   8    .text   utf8    _lUC\tʍ blocks=Basic Latin,IPA Extensions
3754 0x00066c7f 0x14006787f 4   5    .text   ascii   \fuE!
3755 0x00066cde 0x1400678de 4   5    .text   ascii   !AT!
3756 0x00066cf0 0x1400678f0 5   6    .text   ascii   %@$p&
3757 0x00066d11 0x140067911 6   9    .text   utf8    A\A\t։ˁ blocks=Basic Latin,Armenian,Spacing Modifier Letters
3758 0x00066d3d 0x14006793d 4   5    .text   ascii   ]f^1
3759 0x00066d79 0x140067979 4   6    .text   utf8    ڍQD! blocks=Arabic,Basic Latin
3760 0x00066de6 0x1400679e6 4   5    .text   ascii   #@D!
3761 0x00066eab 0x140067aab 4   6    .text   utf8    EC=8
3762 0x00066ecc 0x140067acc 4   5    .text   ascii   =:|R
3763 0x0006702b 0x140067c2b 5   6    .text   ascii   _7~"!
3764 0x00067047 0x140067c47 4   5    .text   ascii   #5\f&
3765 0x0006708e 0x140067c8e 4   6    .text   utf8    +D!ω blocks=Basic Latin,Greek and Coptic
3766 0x000670c4 0x140067cc4 4   7    .text   utf8    A\tɉс blocks=Basic Latin,Latin Extended-B,Cyrillic
3767 0x000670fd 0x140067cfd 5   6    .text   ascii   @\b\bD!
3768 0x00067175 0x140067d75 4   7    .text   utf8    ᴬ6p% blocks=Phonetic Extensions,Basic Latin
3769 0x000671a0 0x140067da0 4   6    .text   utf8    `E!ʁ blocks=Basic Latin,IPA Extensions
3770 0x000671b8 0x140067db8 4   5    .text   ascii   \tFE!
3771 0x00067215 0x140067e15 4   5    .text   ascii   Q@\bA
3772 0x00067225 0x140067e25 4   5    .text   ascii   $& A
3773 0x00067241 0x140067e41 6   8    .text   utf8    5KSɏE1 blocks=Basic Latin,Latin Extended-B
3774 0x0006724c 0x140067e4c 5   7    .text   utf8    KSɏE! blocks=Basic Latin,Latin Extended-B
3775 0x000672d8 0x140067ed8 5   7    .text   utf8    k\aD!ց blocks=Basic Latin,Armenian
3776 0x000672f0 0x140067ef0 4   7    .text   utf8    D\tۉʁ blocks=Basic Latin,Arabic,IPA Extensions
3777 0x00067353 0x140067f53 4   5    .text   ascii   ?X?\t
3778 0x0006735d 0x140067f5d 4   5    .text   ascii   9:@\e
3779 0x0006740f 0x14006800f 6   9    .text   utf8    ˠd[A1ˁ blocks=Spacing Modifier Letters,Basic Latin
3780 0x000674a5 0x1400680a5 4   5    .text   ascii   \r0*\e
3781 0x000676fd 0x1400682fd 5   6    .text   ascii   }D'\rd
3782 0x00067782 0x140068382 4   6    .text   utf8    ܼ?D! blocks=Syriac,Basic Latin
3783 0x000677fc 0x1400683fc 5   8    .text   utf8    n.1ʉف blocks=Basic Latin,IPA Extensions,Arabic
3784 0x0006788b 0x14006848b 4   5    .text   ascii   m]E!
3785 0x000678c3 0x1400684c3 4   7    .text   utf8    \b!ЉC blocks=Basic Latin,Cyrillic
3786 0x00067946 0x140068546 4   6    .text   utf8    zFRՁ blocks=Basic Latin,Armenian
3787 0x0006799b 0x14006859b 4   5    .text   ascii   5coD
3788 0x00067aad 0x1400686ad 4   6    .text   utf8    %!tĉ blocks=Basic Latin,Latin Extended-A
3789 0x00067b59 0x140068759 4   5    .text   ascii   \t"nE
3790 0x00067be1 0x1400687e1 4   7    .text   utf8    D\tщρ blocks=Basic Latin,Cyrillic,Greek and Coptic
3791 0x00067c1a 0x14006881a 4   5    .text   ascii   \tKE!
3792 0x00067cb5 0x1400688b5 4   6    .text   utf8    \nE\tω blocks=Basic Latin,Greek and Coptic
3793 0x00067d06 0x140068906 4   5    .text   ascii   `\nA\t
3794 0x00067dbd 0x1400689bd 4   5    .text   ascii   d\v 1
3795 0x00067e38 0x140068a38 4   7    .text   utf8    \r1ˉف blocks=Basic Latin,Spacing Modifier Letters,Arabic
3796 0x00067e61 0x140068a61 6   7    .text   ascii   %7Mp%1
3797 0x00067e87 0x140068a87 5   6    .text   ascii   A\fLeM
3798 0x00067f9c 0x140068b9c 5   6    .text   ascii   AQ#4\t
3799 0x00068142 0x140068d42 4   7    .text   utf8    0xdҠ blocks=Basic Latin,Cyrillic
3800 0x000682a1 0x140068ea1 4   5    .text   ascii   5FJ(
3801 0x000682aa 0x140068eaa 4   5    .text   ascii   \n\\b$
3802 0x00068374 0x140068f74 5   6    .text   ascii   \tA`D!
3803 0x00068383 0x140068f83 4   7    .text   utf8    E!ˉʁ blocks=Basic Latin,Spacing Modifier Letters,IPA Extensions
3804 0x000683fe 0x140068ffe 5   6    .text   ascii   "\bBdD
3805 0x00068417 0x140069017 4   5    .text   ascii   .JR|
3806 0x0006853b 0x14006913b 6   9    .text   utf8    A!ځΡ\e( blocks=Basic Latin,Arabic,Greek and Coptic
3807 0x000685ca 0x1400691ca 5   7    .text   utf8     @D1ށ blocks=Basic Latin,Thaana
3808 0x00068635 0x140069235 4   7    .text   utf8    ~!ȉс blocks=Basic Latin,Latin Extended-B,Cyrillic
3809 0x000686a6 0x1400692a6 5   7    .text   utf8    \b\tIM 
3810 0x00068727 0x140069327 4   6    .text   utf8    \es\tω blocks=Basic Latin,Greek and Coptic
3811 0x000687b6 0x1400693b6 4   6    .text   utf8    \tA1ˁ blocks=Basic Latin,Spacing Modifier Letters
3812 0x000687f3 0x1400693f3 4   5    .text   ascii   \bF@h
3813 0x000688c2 0x1400694c2 4   7    .text   utf8    A1ۉӁ blocks=Basic Latin,Arabic,Cyrillic
3814 0x0006892b 0x14006952b 4   5    .text   ascii   @/FD
3815 0x00068934 0x140069534 4   5    .text   ascii   sy_\t
3816 0x00068a0a 0x14006960a 5   6    .text   ascii   @\f\fBE
3817 0x00068a14 0x140069614 6   7    .text   ascii   l}\f~A!
3818 0x00068a56 0x140069656 5   6    .text   ascii   @C4A\t
3819 0x00068a82 0x140069682 6   7    .text   ascii   \f@C~A\t
3820 0x00068aa9 0x1400696a9 5   6    .text   ascii   Co<A!
3821 0x00068b17 0x140069717 4   6    .text   utf8    CE!́ blocks=Basic Latin,Combining Diacritical Marks
3822 0x00068be8 0x1400697e8 4   5    .text   ascii   \b@ !
3823 0x00068c92 0x140069892 4   5    .text   ascii   )f '
3824 0x00068cfd 0x1400698fd 4   6    .text   utf8    @hI1
3825 0x00068d14 0x140069914 5   7    .text   utf8    :4L!ʉ blocks=Basic Latin,IPA Extensions
3826 0x00068e86 0x140069a86 4   5    .text   ascii   wqA\t
3827 0x00068e93 0x140069a93 4   5    .text   ascii   wqA!
3828 0x00068eae 0x140069aae 4   7    .text   utf8    r\t؉Á blocks=Basic Latin,Arabic,Latin-1 Supplement
3829 0x00068f34 0x140069b34 6   7    .text   ascii   @DuAA1
3830 0x00068ffc 0x140069bfc 4   5    .text   ascii   i\bD1
3831 0x00069074 0x140069c74 4   7    .text   utf8    z\tȉA blocks=Basic Latin,Latin Extended-B
3832 0x0006907b 0x140069c7b 4   5    .text   ascii   W\eeg
3833 0x00069087 0x140069c87 4   9    .text   utf8    䚘1ȉA blocks=CJK Unified Ideographs Extension A,Basic Latin,Latin Extended-B
3834 0x000690b9 0x140069cb9 4   7    .text   utf8    u1ȉA blocks=Basic Latin,Latin Extended-B
3835 0x00069104 0x140069d04 4   7    .text   utf8    h1߉ˁ blocks=Basic Latin,NKo,Spacing Modifier Letters
3836 0x00069113 0x140069d13 6   8    .text   utf8    @D z\tށ blocks=Basic Latin,Thaana
3837 0x00069231 0x140069e31 4   7    .text   utf8    \n1ȉA blocks=Basic Latin,Latin Extended-B
3838 0x0006931f 0x140069f1f 5   8    .text   utf8    ˚@<1։ blocks=Spacing Modifier Letters,Basic Latin,Armenian
3839 0x00069333 0x140069f33 6   8    .text   utf8    tu\bD\tЉ blocks=Basic Latin,Cyrillic
3840 0x00069374 0x140069f74 4   6    .text   utf8    ?ܘ\tD blocks=Basic Latin,Syriac
3841 0x000693ae 0x140069fae 4   6    .text   utf8    gU\tˉ blocks=Basic Latin,Spacing Modifier Letters
3842 0x000693e4 0x140069fe4 5   7    .text   utf8    ?ܘ\tE\t blocks=Basic Latin,Syriac
3843 0x00069446 0x14006a046 4   5    .text   ascii   zXg4
3844 0x000694a8 0x14006a0a8 4   6    .text   utf8    (D\tۉ blocks=Basic Latin,Arabic
3845 0x00069531 0x14006a131 4   6    .text   utf8    4D!މ blocks=Basic Latin,Thaana
3846 0x000696e2 0x14006a2e2 4   5    .text   ascii   ?^5,
3847 0x00069785 0x14006a385 4   5    .text   ascii   5W1p
3848 0x0006978c 0x14006a38c 5   6    .text   ascii   FlVm!
3849 0x000697bd 0x14006a3bd 5   6    .text   ascii   @\fLeM
3850 0x00069a13 0x14006a613 4   7    .text   utf8    L!ȉځ blocks=Basic Latin,Latin Extended-B,Arabic
3851 0x00069a7f 0x14006a67f 4   9    .text   utf8    Á㪯9ʁ blocks=Latin-1 Supplement,CJK Unified Ideographs Extension A,Basic Latin,IPA Extensions
3852 0x00069a8b 0x14006a68b 4   5    .text   ascii   !%UP
3853 0x00069a92 0x14006a692 4   9    .text   utf8    ρ窯9ʁ blocks=Greek and Coptic,CJK Unified Ideographs,Basic Latin,IPA Extensions
3854 0x00069b49 0x14006a749 4   5    .text   ascii   ?'#\t
3855 0x00069b6b 0x14006a76b 4   5    .text   ascii   ?'#!
3856 0x00069b7b 0x14006a77b 4   5    .text   ascii   @MA\t
3857 0x00069bed 0x14006a7ed 4   5    .text   ascii   !M2\t
3858 0x00069c7a 0x14006a87a 5   6    .text   ascii   #\n7&A
3859 0x00069c92 0x14006a892 4   5    .text   ascii   AcD\t
3860 0x00069e57 0x14006aa57 4   7    .text   utf8    D1މρ blocks=Basic Latin,Thaana,Greek and Coptic
3861 0x00069ed2 0x14006aad2 4   5    .text   ascii   b@+`
3862 0x00069ee6 0x14006aae6 5   6    .text   ascii   %kTof
3863 0x00069ef6 0x14006aaf6 4   5    .text   ascii   D\f \t
3864 0x00069f25 0x14006ab25 5   6    .text   ascii   kTofD
3865 0x00069f2f 0x14006ab2f 5   6    .text   ascii   kTofE
3866 0x00069fbd 0x14006abbd 4   5    .text   ascii   RfD\t
3867 0x00069fca 0x14006abca 5   8    .text   utf8    ᗷRfD\t blocks=Unified Canadian Aboriginal Syllabics,Basic Latin
3868 0x0006a01d 0x14006ac1d 10  13   .text   utf8    ̈}Y%̈}Y\r10 blocks=Combining Diacritical Marks,Basic Latin
3869 0x0006a0f6 0x14006acf6 4   7    .text   utf8    A!ˉA blocks=Basic Latin,Spacing Modifier Letters
3870 0x0006a1cf 0x14006adcf 5   9    .text   utf8    с၈"\bA blocks=Cyrillic,Myanmar,Basic Latin
3871 0x0006a2d8 0x14006aed8 4   6    .text   utf8    ё!B\t blocks=Cyrillic,Basic Latin
3872 0x0006a388 0x14006af88 4   7    .text   utf8    E!щA blocks=Basic Latin,Cyrillic
3873 0x0006a3f1 0x14006aff1 5   6    .text   ascii   \b"@DD
3874 0x0006a41f 0x14006b01f 6   9    .text   utf8    6Fd\t؉A blocks=Basic Latin,Arabic
3875 0x0006a49f 0x14006b09f 4   5    .text   ascii   @(PD
3876 0x0006a4f2 0x14006b0f2 6   10   .text   utf8    ŗX+\tډÁ blocks=Latin Extended-A,Basic Latin,Arabic,Latin-1 Supplement
3877 0x0006a679 0x14006b279 4   6    .text   utf8    5A!ʁ blocks=Basic Latin,IPA Extensions
3878 0x0006a6a6 0x14006b2a6 4   6    .text   utf8    ά{eJ blocks=Greek and Coptic,Basic Latin
3879 0x0006a6b0 0x14006b2b0 4   5    .text   ascii   {eJD
3880 0x0006a6b8 0x14006b2b8 5   6    .text   ascii    \vpvA
3881 0x0006a6dc 0x14006b2dc 5   6    .text   ascii   \vhwA\t
3882 0x0006a7d3 0x14006b3d3 4   5    .text   ascii   CKD!
3883 0x0006a824 0x14006b424 4   5    .text   ascii   5]S[
3884 0x0006a831 0x14006b431 4   7    .text   utf8    D!Ɖρ blocks=Basic Latin,Latin Extended-B,Greek and Coptic
3885 0x0006a94e 0x14006b54e 4   6    .text   utf8    ǳpZ\t blocks=Latin Extended-B,Basic Latin
3886 0x0006a96c 0x14006b56c 4   5    .text   ascii   z\eA\t
3887 0x0006a997 0x14006b597 4   7    .text   utf8    D!Љځ blocks=Basic Latin,Cyrillic,Arabic
3888 0x0006a9a8 0x14006b5a8 8   9    .text   ascii    @\n\rZ#@\n
3889 0x0006a9bc 0x14006b5bc 7   9    .text   utf8    5Z @\n1ʁ blocks=Basic Latin,IPA Extensions
3890 0x0006a9c5 0x14006b5c5 5   6    .text   ascii   Z @\n!
3891 0x0006a9e7 0x14006b5e7 4   7    .text   utf8    41ȉA blocks=Basic Latin,Latin Extended-B
3892 0x0006aa74 0x14006b674 4   5    .text   ascii   L$\bA
3893 0x0006aa79 0x14006b679 6   7    .text   ascii   D$\fLeM
3894 0x0006ac31 0x14006b831 4   7    .text   utf8    D0\tÀ blocks=Basic Latin,Latin-1 Supplement
3895 0x0006ac3e 0x14006b83e 7   9    .text   utf8    D0ʻ\rLG( blocks=Basic Latin,Spacing Modifier Letters
3896 0x0006ac4c 0x14006b84c 6   9    .text   utf8    Eބ84;P blocks=Basic Latin,Thaana
3897 0x0006ac5c 0x14006b85c 7   10   .text   utf8    DÄҺ\rLG( blocks=Basic Latin,Latin-1 Supplement,Cyrillic
3898 0x0006ada6 0x14006b9a6 5   7    .text   utf8    EC==g
3899 0x0006ae21 0x14006ba21 4   6    .text   utf8    EĉE, blocks=Basic Latin,Latin Extended-A
3900 0x0006b347 0x14006bf47 4   6    .text   utf8    @D\tف blocks=Basic Latin,Arabic
3901 0x0006b370 0x14006bf70 4   7    .text   utf8    \nˏ\tމ blocks=Basic Latin,Spacing Modifier Letters,Thaana
3902 0x0006b3fb 0x14006bffb 4   6    .text   utf8    4p\tډ blocks=Basic Latin,Arabic
3903 0x0006b431 0x14006c031 4   5    .text   ascii   z'E1
3904 0x0006b4fb 0x14006c0fb 5   7    .text   utf8    jȒID! blocks=Basic Latin,Latin Extended-B
3905 0x0006b50a 0x14006c10a 5   6    .text   ascii   2L6A1
3906 0x0006b514 0x14006c114 5   6    .text   ascii   0\b6A!
3907 0x0006b5a3 0x14006c1a3 4   5    .text   ascii   \f D1
3908 0x0006b647 0x14006c247 4   5    .text   ascii   %@v>
3909 0x0006b6a2 0x14006c2a2 4   6    .text   utf8    E؉\bH blocks=Basic Latin,Arabic
3910 0x0006b6a8 0x14006c2a8 4   6    .text   utf8    Eظ8\v blocks=Basic Latin,Arabic
3911 0x0006b6e7 0x14006c2e7 4   5    .text   ascii   ocgE
3912 0x0006b882 0x14006c482 4   5    .text   ascii   4oe]
3913 0x0006b8ff 0x14006c4ff 8   11   .text   utf8    0˸4;Pл@P blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
3914 0x0006b966 0x14006c566 4   7    .text   utf8    E!Iǉ blocks=Basic Latin,Latin Extended-B
3915 0x0006ba0c 0x14006c60c 4   5    .text   ascii   %-\eh
3916 0x0006ba44 0x14006c644 6   9    .text   utf8    kDH\tщˁ blocks=Basic Latin,Cyrillic,Spacing Modifier Letters
3917 0x0006ba5b 0x14006c65b 4   5    .text   ascii   e D@
3918 0x0006bac8 0x14006c6c8 5   9    .text   utf8    حo1ىˁ blocks=Arabic,Basic Latin,Spacing Modifier Letters
3919 0x0006bae1 0x14006c6e1 6   8    .text   utf8    5e_2(!
3920 0x0006bbf3 0x14006c7f3 4   5    .text   ascii   M0H1
3921 0x0006bc04 0x14006c804 14  15   .text   ascii   e8[_^A\A]A^A_]
3922 0x0006c14f 0x14006cd4f 6   11   .text   utf8    پqЖʹqЖ blocks=Arabic,Basic Latin,Cyrillic,Spacing Modifier Letters
3923 0x0006c1f3 0x14006cdf3 4   5    .text   ascii   k?+6
3924 0x0006c724 0x14006d324 4   5    .text   ascii   k?+6
3925 0x0006ca81 0x14006d681 4   5    .text   ascii   t$\bH
3926 0x0006cbfb 0x14006d7fb 4   5    .text   ascii   t$\bH
3927 0x0006ccdf 0x14006d8df 8   11   .text   utf8    پ)B)չ)B) blocks=Arabic,Basic Latin,Armenian
3928 0x0006ced1 0x14006dad1 4   6    .text   utf8    C=\eF
3929 0x0006cfc4 0x14006dbc4 5   6    .text   ascii   Hc\f$H
3930 0x0006cfca 0x14006dbca 4   5    .text   ascii   L$\bH
3931 0x0006d016 0x14006dc16 4   5    .text   ascii   t$\bH
3932 0x0006d276 0x14006de76 4   6    .text   utf8    C=vB
3933 0x0006d359 0x14006df59 4   6    .text   utf8    پ\n4F blocks=Arabic,Basic Latin
3934 0x0006d3f0 0x14006dff0 4   5    .text   ascii   t$\bH
3935 0x0006d5b1 0x14006e1b1 4   6    .text   utf8    E197
3936 0x0006d6b2 0x14006e2b2 4   6    .text   utf8    C=:>
3937 0x0006d6fa 0x14006e2fa 4   6    .text   utf8    پzh[ blocks=Arabic,Basic Latin
3938 0x0006d792 0x14006e392 4   5    .text   ascii   U9su
3939 0x0006d800 0x14006e400 8   11   .text   utf8    پz7!̹z7! blocks=Arabic,Basic Latin,Combining Diacritical Marks
3940 0x0006d89a 0x14006e49a 5   6    .text   ascii   \$\bM3
3941 0x0006d8d6 0x14006e4d6 4   5    .text   ascii   \$\bH
3942 0x0006d8f0 0x14006e4f0 5   6    .text   ascii   H;\r\t;
